,ENROLL_YEAR,SCHOOL_NAME,COHORT_GRAD_YEAR,GRAD_YEAR,NUM_COHORT,NUM_GRADUATES,NUM_DROPOUTS,GRAD_RATE,DROP_RATE,ZIP,LATITUDE,LONGITUDE
1,2003,Academy for Business and Technology,2007,2009,58,42,17,0.724137931,0.293103448,48122,42.2821402,-83.17677605
2,2004,Academy for Business and Technology,2008,2010,80,61,19,0.7625,0.2375,48122,42.2821402,-83.17677605
3,2005,Academy for Business and Technology,2009,2011,66,55,8,0.833333333,0.121212121,48122,42.2821402,-83.17677605
4,2006,Academy for Business and Technology,2010,2012,70,58,11,0.828571429,0.157142857,48122,42.2821402,-83.17677605
5,2007,Academy for Business and Technology,2011,2013,55,48,6,0.872727273,0.109090909,48122,42.2821402,-83.17677605
6,2008,Academy for Business and Technology,2012,2014,73,65,8,0.890410959,0.109589041,48122,42.2821402,-83.17677605
7,2009,Academy for Business and Technology,2013,2015,71,60,11,0.845070423,0.154929577,48122,42.2821402,-83.17677605
8,2010,Academy for Business and Technology,2014,2015,55,47,9,0.854545455,0.163636364,48122,42.2821402,-83.17677605
9,2011,Academy for Business and Technology,2015,2015,61,47,9,0.770491803,0.147540984,48122,42.2821402,-83.17677605
10,2003,Academy of Inkster,2007,2009,35,30,6,0.857142857,0.171428571,48141,42.304184,-83.323013
11,2004,Academy of Inkster,2008,2010,60,51,9,0.85,0.15,48141,42.304184,-83.323013
12,2005,Academy of Inkster,2009,2011,54,51,5,0.944444444,0.092592593,48141,42.304184,-83.323013
13,2006,Academy of Inkster,2010,2012,53,36,12,0.679245283,0.226415094,48141,42.304184,-83.323013
14,2007,Academy of Inkster,2011,2011,11,1,10,0.090909091,0.909090909,48141,42.304184,-83.323013
15,2003,ACE Academy (SDA),2007,2009,11,3,7,0.272727273,0.636363636,48220,42.46067015,-83.13120791
16,2004,ACE Academy (SDA),2008,2010,28,6,14,0.214285714,0.5,48220,42.46067015,-83.13120791
17,2005,ACE Academy (SDA),2009,2011,57,7,45,0.122807018,0.789473684,48220,42.46067015,-83.13120791
18,2006,ACE Academy (SDA),2010,2012,60,11,41,0.183333333,0.683333333,48220,42.46067015,-83.13120791
19,2007,ACE Academy (SDA),2011,2011,47,8,20,0.170212766,0.425531915,48220,42.46067015,-83.13120791
20,2003,Advanced Technology Academy,2007,2009,65,49,17,0.753846154,0.261538462,48126,42.32207206,-83.17628924
21,2004,Advanced Technology Academy,2008,2010,67,63,4,0.940298507,0.059701493,48126,42.32207206,-83.17628924
22,2005,Advanced Technology Academy,2009,2011,71,68,4,0.957746479,0.056338028,48126,42.32207206,-83.17628924
23,2006,Advanced Technology Academy,2010,2012,70,65,6,0.928571429,0.085714286,48126,42.32207206,-83.17628924
24,2007,Advanced Technology Academy,2011,2013,89,82,3,0.921348315,0.033707865,48126,42.32207206,-83.17628924
25,2008,Advanced Technology Academy,2012,2014,103,90,7,0.873786408,0.067961165,48126,42.32207206,-83.17628924
26,2009,Advanced Technology Academy,2013,2015,113,109,4,0.96460177,0.03539823,48126,42.32207206,-83.17628924
27,2010,Advanced Technology Academy,2014,2015,104,95,7,0.913461538,0.067307692,48126,42.32207206,-83.17628924
28,2011,Advanced Technology Academy,2015,2015,90,72,4,0.8,0.044444444,48126,42.32207206,-83.17628924
29,2003,Aisha Shule/WEB Dubois Prep. Academy School,2007,2009,20,18,2,0.9,0.1,48221,42.442139,-83.158508
30,2004,Aisha Shule/WEB Dubois Prep. Academy School,2008,2010,31,21,9,0.677419355,0.290322581,48221,42.442139,-83.158508
31,2005,Aisha Shule/WEB Dubois Prep. Academy School,2009,2011,29,19,9,0.655172414,0.310344828,48221,42.442139,-83.158508
32,2006,Aisha Shule/WEB Dubois Prep. Academy School,2010,2012,18,13,5,0.722222222,0.277777778,48221,42.442139,-83.158508
33,2007,Aisha Shule/WEB Dubois Prep. Academy School,2011,2013,19,17,3,0.894736842,0.157894737,48221,42.442139,-83.158508
34,2008,Aisha Shule/WEB Dubois Prep. Academy School,2012,2014,24,17,8,0.708333333,0.333333333,48221,42.442139,-83.158508
35,2009,Aisha Shule/WEB Dubois Prep. Academy School,2013,2015,18,13,6,0.722222222,0.333333333,48221,42.442139,-83.158508
36,2003,Allen Academy,2007,2009,20,17,2,0.85,0.1,48204,42.33168322,-83.04799903
37,2004,Allen Academy,2008,2010,32,2,30,0.0625,0.9375,48204,42.33168322,-83.04799903
38,2005,Allen Academy,2009,2011,38,36,4,0.947368421,0.105263158,48204,42.33168322,-83.04799903
39,2006,Allen Academy,2010,2012,64,56,9,0.875,0.140625,48204,42.33168322,-83.04799903
40,2007,Allen Academy,2011,2013,51,44,8,0.862745098,0.156862745,48204,42.33168322,-83.04799903
41,2008,Allen Academy,2012,2014,49,48,3,0.979591837,0.06122449,48204,42.33168322,-83.04799903
42,2009,Allen Academy,2013,2015,38,32,7,0.842105263,0.184210526,48204,42.33168322,-83.04799903
43,2010,Allen Academy,2014,2015,66,57,7,0.863636364,0.106060606,48204,42.33168322,-83.04799903
44,2011,Allen Academy,2015,2015,52,37,8,0.711538462,0.153846154,48204,42.33168322,-83.04799903
45,2003,Allen Park Public Schools,2007,2009,343,299,22,0.871720117,0.064139942,48101,42.26392277,-83.2200486
46,2004,Allen Park Public Schools,2008,2010,371,329,23,0.886792453,0.061994609,48101,42.26392277,-83.2200486
47,2005,Allen Park Public Schools,2009,2011,364,319,39,0.876373626,0.107142857,48101,42.26392277,-83.2200486
48,2006,Allen Park Public Schools,2010,2012,333,290,35,0.870870871,0.105105105,48101,42.26392277,-83.2200486
49,2007,Allen Park Public Schools,2011,2013,365,324,37,0.887671233,0.101369863,48101,42.26392277,-83.2200486
50,2008,Allen Park Public Schools,2012,2014,374,325,41,0.868983957,0.109625668,48101,42.26392277,-83.2200486
51,2009,Allen Park Public Schools,2013,2015,314,281,25,0.894904459,0.079617834,48101,42.26392277,-83.2200486
52,2010,Allen Park Public Schools,2014,2015,353,314,34,0.889518414,0.09631728,48101,42.26392277,-83.2200486
53,2011,Allen Park Public Schools,2015,2015,290,255,23,0.879310345,0.079310345,48101,42.26392277,-83.2200486
54,2003,Blanche Kelso Bruce Academy,2007,2009,93,0,90,0,0.967741935,48202,42.33168322,-83.04799903
55,2004,Blanche Kelso Bruce Academy,2008,2010,107,0,101,0,0.943925234,48202,42.33168322,-83.04799903
56,2005,Blanche Kelso Bruce Academy,2009,2011,145,4,114,0.027586207,0.786206897,48202,42.33168322,-83.04799903
57,2006,Blanche Kelso Bruce Academy,2010,2012,134,4,79,0.029850746,0.589552239,48202,42.33168322,-83.04799903
58,2007,Blanche Kelso Bruce Academy,2011,2012,157,7,71,0.044585987,0.452229299,48202,42.33168322,-83.04799903
59,2008,Blanche Kelso Bruce Academy,2012,2012,77,12,22,0.155844156,0.285714286,48202,42.33168322,-83.04799903
60,2003,Casa Richard Academy,2007,2009,40,21,19,0.525,0.475,48216,42.33168322,-83.04799903
61,2004,Casa Richard Academy,2008,2010,40,13,34,0.325,0.85,48216,42.33168322,-83.04799903
62,2005,Casa Richard Academy,2009,2011,38,17,20,0.447368421,0.526315789,48216,42.33168322,-83.04799903
63,2006,Casa Richard Academy,2010,2012,59,35,20,0.593220339,0.338983051,48216,42.33168322,-83.04799903
64,2007,Casa Richard Academy,2011,2013,38,21,15,0.552631579,0.394736842,48216,42.33168322,-83.04799903
65,2008,Casa Richard Academy,2012,2014,41,19,16,0.463414634,0.390243902,48216,42.33168322,-83.04799903
66,2009,Casa Richard Academy,2013,2015,31,20,9,0.64516129,0.290322581,48216,42.33168322,-83.04799903
67,2010,Casa Richard Academy,2014,2015,23,12,8,0.52173913,0.347826087,48216,42.33168322,-83.04799903
68,2003,Cesar Chavez Academy,2007,2009,106,59,48,0.556603774,0.452830189,48209,42.33168322,-83.04799903
69,2004,Cesar Chavez Academy,2008,2010,115,81,35,0.704347826,0.304347826,48209,42.33168322,-83.04799903
70,2005,Cesar Chavez Academy,2009,2011,138,91,48,0.65942029,0.347826087,48209,42.33168322,-83.04799903
71,2006,Cesar Chavez Academy,2010,2012,121,93,28,0.768595041,0.231404959,48209,42.33168322,-83.04799903
72,2007,Cesar Chavez Academy,2011,2013,133,107,22,0.804511278,0.165413534,48209,42.33168322,-83.04799903
73,2008,Cesar Chavez Academy,2012,2014,143,121,19,0.846153846,0.132867133,48209,42.33168322,-83.04799903
74,2009,Cesar Chavez Academy,2013,2015,154,134,17,0.87012987,0.11038961,48209,42.33168322,-83.04799903
75,2010,Cesar Chavez Academy,2014,2015,186,158,20,0.849462366,0.107526882,48209,42.33168322,-83.04799903
76,2011,Cesar Chavez Academy,2015,2015,164,146,13,0.890243902,0.079268293,48209,42.33168322,-83.04799903
77,2007,Chandler Park Academy,2011,2013,160,145,14,0.90625,0.0875,48225,42.43309166,-82.92339787
78,2008,Chandler Park Academy,2012,2014,132,118,15,0.893939394,0.113636364,48225,42.43309166,-82.92339787
79,2009,Chandler Park Academy,2013,2015,146,140,7,0.95890411,0.047945205,48225,42.43309166,-82.92339787
80,2010,Chandler Park Academy,2014,2015,147,146,2,0.993197279,0.013605442,48225,42.43309166,-82.92339787
81,2011,Chandler Park Academy,2015,2015,148,136,9,0.918918919,0.060810811,48225,42.43309166,-82.92339787
82,2003,Charlotte Forten Academy,2007,2009,108,54,54,0.5,0.5,48210,42.33796,-83.136938
83,2004,Charlotte Forten Academy,2008,2010,108,39,68,0.361111111,0.62962963,48210,42.33796,-83.136938
84,2005,Charlotte Forten Academy,2009,2011,56,18,37,0.321428571,0.660714286,48210,42.33796,-83.136938
85,2006,Charlotte Forten Academy,2010,2012,21,2,17,0.095238095,0.80952381,48210,42.33796,-83.136938
86,2003,Cherry Hill School of Performing Arts,2007,2009,61,54,8,0.885245902,0.131147541,48141,42.306236,-83.321655
87,2004,Cherry Hill School of Performing Arts,2008,2010,76,57,18,0.75,0.236842105,48141,42.306236,-83.321655
88,2005,Cherry Hill School of Performing Arts,2009,2011,95,60,30,0.631578947,0.315789474,48141,42.306236,-83.321655
89,2006,Cherry Hill School of Performing Arts,2010,2012,140,93,40,0.664285714,0.285714286,48141,42.306236,-83.321655
90,2007,Cherry Hill School of Performing Arts,2011,2013,33,1,31,0.03030303,0.939393939,48141,42.306236,-83.321655
91,2004,Clara B. Ford Academy (SDA),2008,2010,23,6,13,0.260869565,0.565217391,48127,42.33056222,-83.27747884
92,2005,Clara B. Ford Academy (SDA),2009,2011,41,7,26,0.170731707,0.634146341,48127,42.33056222,-83.27747884
93,2006,Clara B. Ford Academy (SDA),2010,2011,41,0,34,0,0.829268293,48127,42.33056222,-83.27747884
94,2007,Clara B. Ford Academy (SDA),2011,2011,53,3,31,0.056603774,0.58490566,48127,42.33056222,-83.27747884
95,2003,Covenant House Academy Detroit,2007,2009,83,15,59,0.180722892,0.710843373,48208,42.33168322,-83.04799903
96,2004,Covenant House Academy Detroit,2008,2010,160,23,118,0.14375,0.7375,48208,42.33168322,-83.04799903
97,2005,Covenant House Academy Detroit,2009,2011,223,37,162,0.165919283,0.726457399,48208,42.33168322,-83.04799903
98,2006,Covenant House Academy Detroit,2010,2012,208,39,144,0.1875,0.692307692,48208,42.33168322,-83.04799903
99,2007,Covenant House Academy Detroit,2011,2013,210,54,135,0.257142857,0.642857143,48208,42.33168322,-83.04799903
100,2008,Covenant House Academy Detroit,2012,2014,261,55,137,0.210727969,0.524904215,48208,42.33168322,-83.04799903
101,2009,Covenant House Academy Detroit,2013,2015,376,74,247,0.196808511,0.656914894,48208,42.33168322,-83.04799903
102,2010,Covenant House Academy Detroit,2014,2015,331,68,198,0.205438066,0.598187311,48208,42.33168322,-83.04799903
103,2011,Covenant House Academy Detroit,2015,2015,255,14,144,0.054901961,0.564705882,48208,42.33168322,-83.04799903
104,2003,Covenant House Academy East,2007,2009,166,50,111,0.301204819,0.668674699,48214,42.36391,-83.00759
105,2004,Covenant House Academy East,2008,2010,201,42,147,0.208955224,0.731343284,48214,42.36391,-83.00759
106,2005,Covenant House Academy East,2009,2011,218,56,152,0.256880734,0.697247706,48214,42.36391,-83.00759
107,2006,Covenant House Academy East,2010,2012,156,37,102,0.237179487,0.653846154,48214,42.36391,-83.00759
108,2007,Covenant House Academy East,2011,2013,152,27,104,0.177631579,0.684210526,48214,42.36391,-83.00759
109,2008,Covenant House Academy East,2012,2014,135,26,66,0.192592593,0.488888889,48214,42.36391,-83.00759
110,2009,Covenant House Academy East,2013,2015,120,12,52,0.1,0.433333333,48214,42.36391,-83.00759
111,2010,Covenant House Academy East,2014,2015,12,0,12,0,1,48214,42.36391,-83.00759
112,2011,Covenant House Academy East,2015,2015,11,1,10,0.090909091,0.909090909,48214,42.36391,-83.00759
113,2003,Covenant House Academy Southwest,2007,2009,126,30,94,0.238095238,0.746031746,48216,42.320492,-83.085342
114,2004,Covenant House Academy Southwest,2008,2010,188,35,140,0.186170213,0.744680851,48216,42.320492,-83.085342
115,2005,Covenant House Academy Southwest,2009,2011,168,20,138,0.119047619,0.821428571,48216,42.320492,-83.085342
116,2006,Covenant House Academy Southwest,2010,2012,151,15,119,0.099337748,0.78807947,48216,42.320492,-83.085342
117,2007,Covenant House Academy Southwest,2011,2013,152,22,107,0.144736842,0.703947368,48216,42.320492,-83.085342
118,2008,Covenant House Academy Southwest,2012,2014,147,18,86,0.12244898,0.585034014,48216,42.320492,-83.085342
119,2009,Covenant House Academy Southwest,2013,2015,121,10,66,0.082644628,0.545454545,48216,42.320492,-83.085342
120,2010,Covenant House Academy Southwest,2014,2015,38,3,32,0.078947368,0.842105263,48216,42.320492,-83.085342
121,2003,Crestwood School District,2007,2009,265,241,21,0.909433962,0.079245283,48127,42.33056222,-83.27747884
122,2004,Crestwood School District,2008,2010,290,276,12,0.951724138,0.04137931,48127,42.33056222,-83.27747884
123,2005,Crestwood School District,2009,2011,258,233,25,0.903100775,0.096899225,48127,42.33056222,-83.27747884
124,2006,Crestwood School District,2010,2012,323,302,18,0.93498452,0.055727554,48127,42.33056222,-83.27747884
125,2007,Crestwood School District,2011,2013,284,254,18,0.894366197,0.063380282,48127,42.33056222,-83.27747884
126,2008,Crestwood School District,2012,2014,285,266,18,0.933333333,0.063157895,48127,42.33056222,-83.27747884
127,2009,Crestwood School District,2013,2015,295,285,7,0.966101695,0.023728814,48127,42.33056222,-83.27747884
128,2010,Crestwood School District,2014,2015,323,308,10,0.953560372,0.030959752,48127,42.33056222,-83.27747884
129,2011,Crestwood School District,2015,2015,330,311,10,0.942424242,0.03030303,48127,42.33056222,-83.27747884
130,2003,Dearborn City School District,2007,2009,1456,1197,250,0.822115385,0.171703297,48124,42.32207206,-83.17628924
131,2004,Dearborn City School District,2008,2010,1450,1239,196,0.854482759,0.135172414,48124,42.32207206,-83.17628924
132,2005,Dearborn City School District,2009,2011,1475,1226,216,0.831186441,0.146440678,48124,42.32207206,-83.17628924
133,2006,Dearborn City School District,2010,2012,1392,1163,200,0.835488506,0.143678161,48124,42.32207206,-83.17628924
134,2007,Dearborn City School District,2011,2013,1369,1118,196,0.816654492,0.143170197,48124,42.32207206,-83.17628924
135,2008,Dearborn City School District,2012,2014,1397,1210,148,0.866141732,0.105941303,48124,42.32207206,-83.17628924
136,2009,Dearborn City School District,2013,2015,1489,1321,119,0.887172599,0.079919409,48124,42.32207206,-83.17628924
137,2010,Dearborn City School District,2014,2015,1433,1278,110,0.891835311,0.076762038,48124,42.32207206,-83.17628924
138,2011,Dearborn City School District,2015,2015,1383,1244,53,0.899493854,0.038322487,48124,42.32207206,-83.17628924
139,2003,Dearborn Heights School District ,2007,2009,170,141,30,0.829411765,0.176470588,48125,42.27578,-83.239647
140,2004,Dearborn Heights School District ,2008,2010,155,121,33,0.780645161,0.212903226,48125,42.27578,-83.239647
141,2005,Dearborn Heights School District ,2009,2011,161,136,19,0.844720497,0.118012422,48125,42.27578,-83.239647
142,2006,Dearborn Heights School District ,2010,2012,171,148,20,0.865497076,0.116959064,48125,42.27578,-83.239647
143,2007,Dearborn Heights School District ,2011,2013,157,130,24,0.828025478,0.152866242,48125,42.27578,-83.239647
144,2008,Dearborn Heights School District ,2012,2014,193,159,28,0.823834197,0.14507772,48125,42.27578,-83.239647
145,2009,Dearborn Heights School District ,2013,2015,200,149,33,0.745,0.165,48125,42.27578,-83.239647
146,2010,Dearborn Heights School District ,2014,2015,198,154,26,0.777777778,0.131313131,48125,42.27578,-83.239647
147,2011,Dearborn Heights School District ,2015,2015,165,141,9,0.854545455,0.054545455,48125,42.27578,-83.239647
148,2003,Detroit Academy of Arts and Sciences,2007,2009,161,135,27,0.838509317,0.167701863,48207,42.33168322,-83.04799903
149,2004,Detroit Academy of Arts and Sciences,2008,2010,175,152,23,0.868571429,0.131428571,48207,42.33168322,-83.04799903
150,2005,Detroit Academy of Arts and Sciences,2009,2011,194,143,40,0.737113402,0.206185567,48207,42.33168322,-83.04799903
151,2006,Detroit Academy of Arts and Sciences,2010,2012,153,113,37,0.738562092,0.241830065,48207,42.33168322,-83.04799903
152,2007,Detroit Academy of Arts and Sciences,2011,2013,165,121,35,0.733333333,0.212121212,48207,42.33168322,-83.04799903
153,2008,Detroit Academy of Arts and Sciences,2012,2014,20,1,19,0.05,0.95,48207,42.33168322,-83.04799903
154,2003,Detroit City School District,2007,2009,9292,6093,2993,0.655725355,0.322105037,48202,42.33168322,-83.04799903
155,2004,Detroit City School District,2008,2010,9348,6179,2804,0.660997005,0.29995721,48202,42.33168322,-83.04799903
156,2005,Detroit City School District,2009,2011,8709,5714,2407,0.656102882,0.276380756,48202,42.33168322,-83.04799903
157,2006,Detroit City School District,2010,2012,7895,5242,1998,0.663964535,0.253071564,48202,42.33168322,-83.04799903
158,2007,Detroit City School District,2011,2013,7193,4637,1742,0.644654525,0.242179897,48202,42.33168322,-83.04799903
159,2008,Detroit City School District,2012,2014,5877,4015,1310,0.683171686,0.222902842,48202,42.33168322,-83.04799903
160,2009,Detroit City School District,2013,2015,4130,2861,965,0.692736077,0.233656174,48202,42.33168322,-83.04799903
161,2010,Detroit City School District,2014,2015,3309,2546,606,0.769416742,0.183136899,48202,42.33168322,-83.04799903
162,2011,Detroit City School District,2015,2015,3303,2555,379,0.773539207,0.114744172,48202,42.33168322,-83.04799903
163,2003,Detroit Community Schools,2007,2009,102,89,12,0.87254902,0.117647059,48223,42.33168322,-83.04799903
164,2004,Detroit Community Schools,2008,2010,112,103,7,0.919642857,0.0625,48223,42.33168322,-83.04799903
165,2005,Detroit Community Schools,2009,2011,137,109,26,0.795620438,0.189781022,48223,42.33168322,-83.04799903
166,2006,Detroit Community Schools,2010,2012,117,95,18,0.811965812,0.153846154,48223,42.33168322,-83.04799903
167,2007,Detroit Community Schools,2011,2013,135,112,23,0.82962963,0.17037037,48223,42.33168322,-83.04799903
168,2008,Detroit Community Schools,2012,2014,135,112,19,0.82962963,0.140740741,48223,42.33168322,-83.04799903
169,2009,Detroit Community Schools,2013,2015,120,107,12,0.891666667,0.1,48223,42.33168322,-83.04799903
170,2010,Detroit Community Schools,2014,2015,111,92,14,0.828828829,0.126126126,48223,42.33168322,-83.04799903
171,2011,Detroit Community Schools,2015,2015,105,93,12,0.885714286,0.114285714,48223,42.33168322,-83.04799903
172,2010,Detroit Edison Public School Academy,2014,2015,96,92,2,0.958333333,0.020833333,48207,42.33168322,-83.04799903
173,2011,Detroit Edison Public School Academy,2015,2015,85,81,4,0.952941176,0.047058824,48207,42.33168322,-83.04799903
174,2003,Detroit Midtown Academy,2007,2009,32,18,14,0.5625,0.4375,48235,42.438858,-83.196144
175,2004,Detroit Midtown Academy,2008,2010,33,8,25,0.242424242,0.757575758,48235,42.438858,-83.196144
176,2005,Detroit Midtown Academy,2009,2011,82,59,19,0.719512195,0.231707317,48235,42.438858,-83.196144
177,2006,Detroit Midtown Academy,2010,2012,71,60,11,0.845070423,0.154929577,48235,42.438858,-83.196144
178,2007,Detroit Midtown Academy,2011,2013,72,57,14,0.791666667,0.194444444,48235,42.438858,-83.196144
179,2008,Detroit Midtown Academy,2012,2014,95,72,12,0.757894737,0.126315789,48235,42.438858,-83.196144
180,2003,Ecorse Public Schools,2007,2009,143,83,59,0.58041958,0.412587413,48229,42.25544155,-83.13935863
181,2004,Ecorse Public Schools,2008,2010,140,78,57,0.557142857,0.407142857,48229,42.25544155,-83.13935863
182,2005,Ecorse Public Schools,2009,2011,126,77,47,0.611111111,0.373015873,48229,42.25544155,-83.13935863
183,2006,Ecorse Public Schools,2010,2012,149,92,51,0.617449664,0.342281879,48229,42.25544155,-83.13935863
184,2007,Ecorse Public Schools,2011,2013,138,87,52,0.630434783,0.376811594,48229,42.25544155,-83.13935863
185,2008,Ecorse Public Schools,2012,2014,142,100,35,0.704225352,0.246478873,48229,42.25544155,-83.13935863
186,2009,Ecorse Public Schools,2013,2015,138,92,43,0.666666667,0.311594203,48229,42.25544155,-83.13935863
187,2010,Ecorse Public Schools,2014,2015,115,77,28,0.669565217,0.243478261,48229,42.25544155,-83.13935863
188,2011,Ecorse Public Schools,2015,2015,109,60,26,0.550458716,0.23853211,48229,42.25544155,-83.13935863
189,2003,Flat Rock Community Schools,2007,2009,131,122,10,0.93129771,0.076335878,48134,42.09450377,-83.28091778
190,2004,Flat Rock Community Schools,2008,2010,138,113,26,0.81884058,0.188405797,48134,42.09450377,-83.28091778
191,2005,Flat Rock Community Schools,2009,2011,139,108,24,0.776978417,0.172661871,48134,42.09450377,-83.28091778
192,2006,Flat Rock Community Schools,2010,2012,143,118,22,0.825174825,0.153846154,48134,42.09450377,-83.28091778
193,2007,Flat Rock Community Schools,2011,2013,137,119,10,0.868613139,0.072992701,48134,42.09450377,-83.28091778
194,2008,Flat Rock Community Schools,2012,2014,124,112,10,0.903225806,0.080645161,48134,42.09450377,-83.28091778
195,2009,Flat Rock Community Schools,2013,2015,156,141,11,0.903846154,0.070512821,48134,42.09450377,-83.28091778
196,2010,Flat Rock Community Schools,2014,2015,130,114,13,0.876923077,0.1,48134,42.09450377,-83.28091778
197,2011,Flat Rock Community Schools,2015,2015,152,133,8,0.875,0.052631579,48134,42.09450377,-83.28091778
198,2004,Frontier International Academy,2008,2010,25,18,5,0.72,0.2,48212,42.33168322,-83.04799903
199,2005,Frontier International Academy,2009,2011,40,30,6,0.75,0.15,48212,42.33168322,-83.04799903
200,2006,Frontier International Academy,2010,2012,42,42,0,1,0,48212,42.33168322,-83.04799903
201,2007,Frontier International Academy,2011,2013,49,46,3,0.93877551,0.06122449,48212,42.33168322,-83.04799903
202,2008,Frontier International Academy,2012,2014,53,51,3,0.962264151,0.056603774,48212,42.33168322,-83.04799903
203,2009,Frontier International Academy,2013,2015,74,72,2,0.972972973,0.027027027,48212,42.33168322,-83.04799903
204,2010,Frontier International Academy,2014,2015,88,87,2,0.988636364,0.022727273,48212,42.33168322,-83.04799903
205,2011,Frontier International Academy,2015,2015,98,98,0,1,0,48212,42.33168322,-83.04799903
206,2003,Garden City Public Schools,2007,2009,561,365,168,0.650623886,0.299465241,48135,42.32977171,-83.33110839
207,2004,Garden City Public Schools,2008,2010,571,390,149,0.683012259,0.260945709,48135,42.32977171,-83.33110839
208,2005,Garden City Public Schools,2009,2011,592,412,155,0.695945946,0.261824324,48135,42.32977171,-83.33110839
209,2006,Garden City Public Schools,2010,2012,608,398,161,0.654605263,0.264802632,48135,42.32977171,-83.33110839
