,ENROLL_YEAR,SCHOOL_NAME,COHORT_GRAD_YEAR,GRAD_YEAR,NUM_COHORT,NUM_GRADUATES,NUM_DROPOUTS,GRAD_RATE,DROP_RATE,ZIP,LATITUDE,LONGITUDE
210,2007,Garden City Public Schools,2011,2013,570,423,128,0.742105263,0.224561404,48135,42.32977171,-83.33110839
211,2008,Garden City Public Schools,2012,2014,608,468,117,0.769736842,0.192434211,48135,42.32977171,-83.33110839
212,2009,Garden City Public Schools,2013,2015,627,468,130,0.746411483,0.207336523,48135,42.32977171,-83.33110839
213,2010,Garden City Public Schools,2014,2015,548,399,109,0.72810219,0.198905109,48135,42.32977171,-83.33110839
214,2011,Garden City Public Schools,2015,2015,477,352,43,0.737945493,0.090146751,48135,42.32977171,-83.33110839
215,2005,George Crockett Academy,2009,2011,11,11,0,1,0,48208,42.33168322,-83.04799903
216,2006,George Crockett Academy,2010,2012,10,10,0,1,0,48208,42.33168322,-83.04799903
217,2008,George Crockett Academy,2012,2014,12,9,3,0.75,0.25,48208,42.33168322,-83.04799903
218,2003,Gibraltar School District,2007,2009,228,204,25,0.894736842,0.109649123,48183,42.1384909,-83.24478661
219,2004,Gibraltar School District,2008,2010,267,248,20,0.928838951,0.074906367,48183,42.1384909,-83.24478661
220,2005,Gibraltar School District,2009,2011,302,272,22,0.900662252,0.072847682,48183,42.1384909,-83.24478661
221,2006,Gibraltar School District,2010,2012,277,245,20,0.884476534,0.072202166,48183,42.1384909,-83.24478661
222,2007,Gibraltar School District,2011,2013,239,207,24,0.866108787,0.10041841,48183,42.1384909,-83.24478661
223,2008,Gibraltar School District,2012,2014,295,270,15,0.915254237,0.050847458,48183,42.1384909,-83.24478661
224,2009,Gibraltar School District,2013,2015,291,260,26,0.89347079,0.089347079,48183,42.1384909,-83.24478661
225,2010,Gibraltar School District,2014,2015,287,259,20,0.902439024,0.069686411,48183,42.1384909,-83.24478661
226,2011,Gibraltar School District,2015,2015,312,271,12,0.868589744,0.038461538,48183,42.1384909,-83.24478661
227,2003,Grosse Ile Township Schools,2007,2009,196,193,3,0.984693878,0.015306122,48138,42.13053221,-83.15392722
228,2004,Grosse Ile Township Schools,2008,2010,183,179,5,0.978142077,0.027322404,48138,42.13053221,-83.15392722
229,2005,Grosse Ile Township Schools,2009,2011,162,151,10,0.932098765,0.061728395,48138,42.13053221,-83.15392722
230,2006,Grosse Ile Township Schools,2010,2012,142,138,3,0.971830986,0.021126761,48138,42.13053221,-83.15392722
231,2007,Grosse Ile Township Schools,2011,2013,179,174,5,0.972067039,0.027932961,48138,42.13053221,-83.15392722
232,2008,Grosse Ile Township Schools,2012,2014,167,164,2,0.982035928,0.011976048,48138,42.13053221,-83.15392722
233,2009,Grosse Ile Township Schools,2013,2015,156,153,4,0.980769231,0.025641026,48138,42.13053221,-83.15392722
234,2010,Grosse Ile Township Schools,2014,2015,164,154,7,0.93902439,0.042682927,48138,42.13053221,-83.15392722
235,2011,Grosse Ile Township Schools,2015,2015,139,137,0,0.985611511,0,48138,42.13053221,-83.15392722
236,2003,Grosse Pointe Public Schools,2007,2009,760,739,19,0.972368421,0.025,48230,42.38641145,-82.91117847
237,2004,Grosse Pointe Public Schools,2008,2010,844,813,19,0.963270142,0.022511848,48230,42.38641145,-82.91117847
238,2005,Grosse Pointe Public Schools,2009,2011,792,763,17,0.963383838,0.021464646,48230,42.38641145,-82.91117847
239,2006,Grosse Pointe Public Schools,2010,2012,771,737,24,0.955901427,0.031128405,48230,42.38641145,-82.91117847
240,2007,Grosse Pointe Public Schools,2011,2013,749,715,24,0.954606142,0.032042724,48230,42.38641145,-82.91117847
241,2008,Grosse Pointe Public Schools,2012,2014,739,703,16,0.951285521,0.02165088,48230,42.38641145,-82.91117847
242,2009,Grosse Pointe Public Schools,2013,2015,733,696,20,0.94952251,0.02728513,48230,42.38641145,-82.91117847
243,2010,Grosse Pointe Public Schools,2014,2015,750,714,18,0.952,0.024,48230,42.38641145,-82.91117847
244,2011,Grosse Pointe Public Schools,2015,2015,732,696,8,0.950819672,0.010928962,48230,42.38641145,-82.91117847
245,2003,"Hamtramck, School District of the City of",2007,2009,235,161,73,0.685106383,0.310638298,48212,42.39941241,-83.05172827
246,2004,"Hamtramck, School District of the City of",2008,2010,241,156,81,0.647302905,0.336099585,48212,42.39941241,-83.05172827
247,2005,"Hamtramck, School District of the City of",2009,2011,277,171,93,0.61732852,0.335740072,48212,42.39941241,-83.05172827
248,2006,"Hamtramck, School District of the City of",2010,2012,305,194,99,0.636065574,0.324590164,48212,42.39941241,-83.05172827
249,2007,"Hamtramck, School District of the City of",2011,2013,250,163,81,0.652,0.324,48212,42.39941241,-83.05172827
250,2008,"Hamtramck, School District of the City of",2012,2014,222,141,77,0.635135135,0.346846847,48212,42.39941241,-83.05172827
251,2009,"Hamtramck, School District of the City of",2013,2015,318,190,117,0.597484277,0.367924528,48212,42.39941241,-83.05172827
252,2010,"Hamtramck, School District of the City of",2014,2015,318,215,90,0.676100629,0.283018868,48212,42.39941241,-83.05172827
253,2011,"Hamtramck, School District of the City of",2015,2015,287,208,49,0.724738676,0.170731707,48212,42.39941241,-83.05172827
254,2003,"Harper Woods, The School District of the City of",2007,2009,91,83,9,0.912087912,0.098901099,48225,42.43309166,-82.92339787
255,2004,"Harper Woods, The School District of the City of",2008,2010,92,81,12,0.880434783,0.130434783,48225,42.43309166,-82.92339787
256,2005,"Harper Woods, The School District of the City of",2009,2011,96,86,6,0.895833333,0.0625,48225,42.43309166,-82.92339787
257,2006,"Harper Woods, The School District of the City of",2010,2012,98,84,12,0.857142857,0.12244898,48225,42.43309166,-82.92339787
258,2007,"Harper Woods, The School District of the City of",2011,2013,151,124,26,0.821192053,0.17218543,48225,42.43309166,-82.92339787
259,2008,"Harper Woods, The School District of the City of",2012,2014,211,158,41,0.748815166,0.194312796,48225,42.43309166,-82.92339787
260,2009,"Harper Woods, The School District of the City of",2013,2015,282,144,118,0.510638298,0.418439716,48225,42.43309166,-82.92339787
261,2010,"Harper Woods, The School District of the City of",2014,2015,301,145,108,0.481727575,0.358803987,48225,42.43309166,-82.92339787
262,2011,"Harper Woods, The School District of the City of",2015,2015,335,144,104,0.429850746,0.310447761,48225,42.43309166,-82.92339787
263,2003,HEART Academy,2007,2009,43,40,4,0.930232558,0.093023256,48225,42.43309166,-82.92339787
264,2004,HEART Academy,2008,2010,26,25,2,0.961538462,0.076923077,48225,42.43309166,-82.92339787
265,2005,HEART Academy,2009,2011,31,27,4,0.870967742,0.129032258,48225,42.43309166,-82.92339787
266,2006,HEART Academy,2010,2012,33,30,3,0.909090909,0.090909091,48225,42.43309166,-82.92339787
267,2007,HEART Academy,2011,2013,45,34,10,0.755555556,0.222222222,48225,42.43309166,-82.92339787
268,2008,HEART Academy,2012,2014,48,42,6,0.875,0.125,48225,42.43309166,-82.92339787
269,2009,HEART Academy,2013,2015,26,23,4,0.884615385,0.153846154,48225,42.43309166,-82.92339787
270,2010,HEART Academy,2014,2015,18,14,2,0.777777778,0.111111111,48225,42.43309166,-82.92339787
271,2003,Henry Ford Academy,2007,2009,109,104,6,0.95412844,0.055045872,48120,42.32207206,-83.17628924
272,2004,Henry Ford Academy,2008,2010,116,112,5,0.965517241,0.043103448,48120,42.32207206,-83.17628924
273,2005,Henry Ford Academy,2009,2011,106,99,6,0.933962264,0.056603774,48120,42.32207206,-83.17628924
274,2006,Henry Ford Academy,2010,2012,118,105,13,0.889830508,0.110169492,48120,42.32207206,-83.17628924
275,2007,Henry Ford Academy,2011,2013,108,90,14,0.833333333,0.12962963,48120,42.32207206,-83.17628924
276,2008,Henry Ford Academy,2012,2014,106,98,4,0.924528302,0.037735849,48120,42.32207206,-83.17628924
277,2009,Henry Ford Academy,2013,2015,122,117,2,0.959016393,0.016393443,48120,42.32207206,-83.17628924
278,2010,Henry Ford Academy,2014,2015,112,106,5,0.946428571,0.044642857,48120,42.32207206,-83.17628924
279,2011,Henry Ford Academy,2015,2015,100,93,3,0.93,0.03,48120,42.32207206,-83.17628924
280,2009,Henry Ford Academy: School for Creative Studies (PSAD),2013,2015,87,75,12,0.862068966,0.137931034,48202,42.33168322,-83.04799903
281,2010,Henry Ford Academy: School for Creative Studies (PSAD),2014,2015,88,78,9,0.886363636,0.102272727,48202,42.33168322,-83.04799903
282,2011,Henry Ford Academy: School for Creative Studies (PSAD),2015,2015,105,101,1,0.961904762,0.00952381,48202,42.33168322,-83.04799903
283,2003,Highland Park City Schools,2007,2009,739,266,459,0.359945873,0.621109608,48203,42.40580348,-83.0960191
284,2004,Highland Park City Schools,2008,2010,751,295,413,0.392809587,0.549933422,48203,42.40580348,-83.0960191
285,2005,Highland Park City Schools,2009,2011,584,216,262,0.369863014,0.448630137,48203,42.40580348,-83.0960191
286,2006,Highland Park City Schools,2010,2012,383,153,179,0.399477807,0.467362924,48203,42.40580348,-83.0960191
287,2007,Highland Park City Schools,2011,2013,305,113,165,0.370491803,0.540983607,48203,42.40580348,-83.0960191
288,2008,Highland Park City Schools,2012,2014,175,84,76,0.48,0.434285714,48203,42.40580348,-83.0960191
289,2009,Highland Park City Schools,2013,2015,37,3,34,0.081081081,0.918918919,48203,42.40580348,-83.0960191
290,2008,Highland Park Public School Academy System,2012,2014,19,7,11,0.368421053,0.578947368,48203,42.41394,-83.098381
291,2009,Highland Park Public School Academy System,2013,2015,95,68,22,0.715789474,0.231578947,48203,42.41394,-83.098381
292,2010,Highland Park Public School Academy System,2014,2015,54,46,8,0.851851852,0.148148148,48203,42.41394,-83.098381
293,2011,Highland Park Public School Academy System,2015,2015,73,55,16,0.753424658,0.219178082,48203,42.41394,-83.098381
294,2003,Hope of Detroit Academy,2007,2009,12,9,3,0.75,0.25,48210,42.33168322,-83.04799903
295,2005,Hope of Detroit Academy,2009,2011,17,13,5,0.764705882,0.294117647,48210,42.33168322,-83.04799903
296,2006,Hope of Detroit Academy,2010,2012,11,10,1,0.909090909,0.090909091,48210,42.33168322,-83.04799903
297,2008,Hope of Detroit Academy,2012,2014,14,11,4,0.785714286,0.285714286,48210,42.33168322,-83.04799903
298,2003,Huron School District,2007,2009,177,163,13,0.920903955,0.073446328,48164,42.16533247,-83.40071783
299,2004,Huron School District,2008,2010,205,181,21,0.882926829,0.102439024,48164,42.16533247,-83.40071783
300,2005,Huron School District,2009,2011,225,201,13,0.893333333,0.057777778,48164,42.16533247,-83.40071783
301,2006,Huron School District,2010,2012,188,161,15,0.856382979,0.079787234,48164,42.16533247,-83.40071783
302,2007,Huron School District,2011,2013,206,179,18,0.868932039,0.087378641,48164,42.16533247,-83.40071783
303,2008,Huron School District,2012,2014,196,173,11,0.882653061,0.056122449,48164,42.16533247,-83.40071783
304,2009,Huron School District,2013,2015,203,187,8,0.921182266,0.039408867,48164,42.16533247,-83.40071783
305,2010,Huron School District,2014,2015,187,168,10,0.898395722,0.053475936,48164,42.16533247,-83.40071783
306,2011,Huron School District,2015,2015,218,193,12,0.885321101,0.055045872,48164,42.16533247,-83.40071783
307,2011,Jalen Rose Leadership Academy,2015,2015,94,89,3,0.946808511,0.031914894,48235,42.33168322,-83.04799903
308,2003,Life Skills Center of Metropolitan Detroit,2007,2009,233,53,169,0.227467811,0.725321888,48207,42.34,-83.017227
309,2004,Life Skills Center of Metropolitan Detroit,2008,2010,229,38,174,0.165938865,0.759825328,48207,42.34,-83.017227
310,2005,Life Skills Center of Metropolitan Detroit,2009,2011,239,39,174,0.163179916,0.728033473,48207,42.34,-83.017227
311,2006,Life Skills Center of Metropolitan Detroit,2010,2012,173,12,110,0.069364162,0.63583815,48207,42.34,-83.017227
312,2007,Life Skills Center of Metropolitan Detroit,2011,2013,56,3,53,0.053571429,0.946428571,48207,42.34,-83.017227
313,2009,Life Skills Center of Metropolitan Detroit,2013,2015,11,0,11,0,1,48207,42.34,-83.017227
314,2003,"Lincoln Park, School District of the City of",2007,2009,343,278,61,0.810495627,0.177842566,48146,42.25147114,-83.18185853
315,2004,"Lincoln Park, School District of the City of",2008,2010,327,255,59,0.779816514,0.180428135,48146,42.25147114,-83.18185853
316,2005,"Lincoln Park, School District of the City of",2009,2011,335,250,50,0.746268657,0.149253731,48146,42.25147114,-83.18185853
317,2006,"Lincoln Park, School District of the City of",2010,2012,271,224,31,0.826568266,0.114391144,48146,42.25147114,-83.18185853
318,2007,"Lincoln Park, School District of the City of",2011,2013,326,252,56,0.773006135,0.171779141,48146,42.25147114,-83.18185853
319,2008,"Lincoln Park, School District of the City of",2012,2014,320,263,38,0.821875,0.11875,48146,42.25147114,-83.18185853
320,2009,"Lincoln Park, School District of the City of",2013,2015,354,281,46,0.793785311,0.129943503,48146,42.25147114,-83.18185853
321,2010,"Lincoln Park, School District of the City of",2014,2015,314,254,34,0.808917197,0.108280255,48146,42.25147114,-83.18185853
322,2011,"Lincoln Park, School District of the City of",2015,2015,350,279,34,0.797142857,0.097142857,48146,42.25147114,-83.18185853
323,2003,Livonia Public Schools School District,2007,2009,1558,1434,84,0.920410783,0.053915276,48154,42.39686224,-83.36958876
324,2004,Livonia Public Schools School District,2008,2010,1540,1425,78,0.925324675,0.050649351,48154,42.39686224,-83.36958876
325,2005,Livonia Public Schools School District,2009,2011,1540,1401,96,0.90974026,0.062337662,48154,42.39686224,-83.36958876
326,2006,Livonia Public Schools School District,2010,2012,1589,1429,100,0.899307741,0.062932662,48154,42.39686224,-83.36958876
327,2007,Livonia Public Schools School District,2011,2013,1512,1352,104,0.894179894,0.068783069,48154,42.39686224,-83.36958876
328,2008,Livonia Public Schools School District,2012,2014,1440,1297,59,0.900694444,0.040972222,48154,42.39686224,-83.36958876
329,2009,Livonia Public Schools School District,2013,2015,1467,1347,62,0.918200409,0.042263122,48154,42.39686224,-83.36958876
330,2010,Livonia Public Schools School District,2014,2015,1343,1230,64,0.915860015,0.047654505,48154,42.39686224,-83.36958876
331,2011,Livonia Public Schools School District,2015,2015,1325,1212,41,0.914716981,0.030943396,48154,42.39686224,-83.36958876
332,2003,Marvin L. Winans Academy of Performing Arts,2007,2009,74,61,13,0.824324324,0.175675676,48234,42.33168322,-83.04799903
333,2004,Marvin L. Winans Academy of Performing Arts,2008,2010,68,60,10,0.882352941,0.147058824,48234,42.33168322,-83.04799903
334,2005,Marvin L. Winans Academy of Performing Arts,2009,2011,88,75,13,0.852272727,0.147727273,48234,42.33168322,-83.04799903
335,2006,Marvin L. Winans Academy of Performing Arts,2010,2012,45,40,6,0.888888889,0.133333333,48234,42.33168322,-83.04799903
336,2007,Marvin L. Winans Academy of Performing Arts,2011,2013,45,44,2,0.977777778,0.044444444,48234,42.33168322,-83.04799903
337,2008,Marvin L. Winans Academy of Performing Arts,2012,2014,40,36,4,0.9,0.1,48234,42.33168322,-83.04799903
338,2009,Marvin L. Winans Academy of Performing Arts,2013,2015,35,30,6,0.857142857,0.171428571,48234,42.33168322,-83.04799903
339,2010,Marvin L. Winans Academy of Performing Arts,2014,2015,63,54,10,0.857142857,0.158730159,48234,42.33168322,-83.04799903
340,2011,Marvin L. Winans Academy of Performing Arts,2015,2015,39,35,3,0.897435897,0.076923077,48234,42.33168322,-83.04799903
341,2007,McGivney Academy (SDA),2011,2011,12,0,4,0,0.333333333,48221,42.415077,-83.158943
342,2003,Melvindale-North Allen Park Schools,2007,2009,181,157,25,0.867403315,0.138121547,48122,42.2821402,-83.17677605
343,2004,Melvindale-North Allen Park Schools,2008,2010,195,167,29,0.856410256,0.148717949,48122,42.2821402,-83.17677605
344,2005,Melvindale-North Allen Park Schools,2009,2011,187,164,23,0.877005348,0.122994652,48122,42.2821402,-83.17677605
345,2006,Melvindale-North Allen Park Schools,2010,2012,198,174,21,0.878787879,0.106060606,48122,42.2821402,-83.17677605
346,2007,Melvindale-North Allen Park Schools,2011,2013,203,185,10,0.911330049,0.049261084,48122,42.2821402,-83.17677605
347,2008,Melvindale-North Allen Park Schools,2012,2014,203,189,12,0.931034483,0.0591133,48122,42.2821402,-83.17677605
348,2009,Melvindale-North Allen Park Schools,2013,2015,200,191,4,0.955,0.02,48122,42.2821402,-83.17677605
349,2010,Melvindale-North Allen Park Schools,2014,2015,219,210,7,0.95890411,0.03196347,48122,42.2821402,-83.17677605
350,2011,Melvindale-North Allen Park Schools,2015,2015,189,183,4,0.968253968,0.021164021,48122,42.2821402,-83.17677605
351,2003,Michigan Health Academy,2007,2009,28,21,8,0.75,0.285714286,48072,42.489674,-83.15995
352,2004,Michigan Health Academy,2008,2010,39,32,8,0.820512821,0.205128205,48072,42.489674,-83.15995
353,2005,Michigan Health Academy,2009,2011,40,33,6,0.825,0.15,48072,42.489674,-83.15995
354,2006,Michigan Health Academy,2010,2012,39,32,8,0.820512821,0.205128205,48072,42.489674,-83.15995
355,2007,Michigan Health Academy,2011,2013,53,48,5,0.905660377,0.094339623,48072,42.489674,-83.15995
356,2003,Michigan Technical Academy,2007,2009,66,32,35,0.484848485,0.53030303,48239,42.39849239,-83.29583919
357,2004,Michigan Technical Academy,2008,2010,79,54,26,0.683544304,0.329113924,48239,42.39849239,-83.29583919
358,2005,Michigan Technical Academy,2009,2011,73,53,14,0.726027397,0.191780822,48239,42.39849239,-83.29583919
359,2006,Michigan Technical Academy,2010,2012,92,68,23,0.739130435,0.25,48239,42.39849239,-83.29583919
360,2003,Northville Public Schools,2007,2009,504,474,6,0.94047619,0.011904762,48167,42.43099257,-83.48480654
361,2004,Northville Public Schools,2008,2010,551,526,6,0.954627949,0.010889292,48167,42.43099257,-83.48480654
362,2005,Northville Public Schools,2009,2011,583,563,9,0.965694683,0.015437393,48167,42.43099257,-83.48480654
363,2006,Northville Public Schools,2010,2012,548,525,9,0.958029197,0.016423358,48167,42.43099257,-83.48480654
364,2007,Northville Public Schools,2011,2013,595,566,6,0.951260504,0.010084034,48167,42.43099257,-83.48480654
365,2008,Northville Public Schools,2012,2014,511,483,5,0.945205479,0.009784736,48167,42.43099257,-83.48480654
366,2009,Northville Public Schools,2013,2015,559,531,9,0.949910555,0.016100179,48167,42.43099257,-83.48480654
367,2010,Northville Public Schools,2014,2015,600,569,8,0.948333333,0.013333333,48167,42.43099257,-83.48480654
368,2011,Northville Public Schools,2015,2015,557,533,10,0.956912029,0.017953321,48167,42.43099257,-83.48480654
369,2003,Oakland International Academy,2007,2009,10,9,1,0.9,0.1,48211,42.33168322,-83.04799903
370,2004,Oakland International Academy,2008,2010,16,12,3,0.75,0.1875,48211,42.33168322,-83.04799903
371,2005,Oakland International Academy,2009,2011,20,19,1,0.95,0.05,48211,42.33168322,-83.04799903
372,2006,Oakland International Academy,2010,2012,29,25,6,0.862068966,0.206896552,48211,42.33168322,-83.04799903
373,2007,Oakland International Academy,2011,2013,25,20,5,0.8,0.2,48211,42.33168322,-83.04799903
374,2008,Oakland International Academy,2012,2014,23,22,0,0.956521739,0,48211,42.33168322,-83.04799903
375,2009,Oakland International Academy,2013,2015,31,26,5,0.838709677,0.161290323,48211,42.33168322,-83.04799903
376,2010,Oakland International Academy,2014,2015,52,46,9,0.884615385,0.173076923,48211,42.33168322,-83.04799903
377,2011,Oakland International Academy,2015,2015,57,49,0,0.859649123,0,48211,42.33168322,-83.04799903
378,2003,Old Redford Academy,2007,2009,71,62,10,0.873239437,0.14084507,48219,42.33168322,-83.04799903
379,2004,Old Redford Academy,2008,2010,99,85,15,0.858585859,0.151515152,48219,42.33168322,-83.04799903
380,2005,Old Redford Academy,2009,2011,124,98,24,0.790322581,0.193548387,48219,42.33168322,-83.04799903
381,2006,Old Redford Academy,2010,2012,135,116,14,0.859259259,0.103703704,48219,42.33168322,-83.04799903
382,2007,Old Redford Academy,2011,2013,152,133,12,0.875,0.078947368,48219,42.33168322,-83.04799903
383,2008,Old Redford Academy,2012,2014,183,165,17,0.901639344,0.092896175,48219,42.33168322,-83.04799903
384,2009,Old Redford Academy,2013,2015,161,145,14,0.900621118,0.086956522,48219,42.33168322,-83.04799903
385,2010,Old Redford Academy,2014,2015,177,141,26,0.796610169,0.146892655,48219,42.33168322,-83.04799903
386,2011,Old Redford Academy,2015,2015,203,166,19,0.81773399,0.093596059,48219,42.33168322,-83.04799903
387,2009,Pathways Academy,2013,2015,17,0,8,0,0.470588235,48214,42.366596,-82.970856
388,2010,Pathways Academy,2014,2015,17,0,5,0,0.294117647,48214,42.366596,-82.970856
389,2011,Pathways Academy,2015,2015,28,0,7,0,0.25,48214,42.366596,-82.970856
390,2003,Plymouth-Canton Community Schools,2007,2009,1441,1297,129,0.900069396,0.089521166,48170,42.37245026,-83.46747787
391,2004,Plymouth-Canton Community Schools,2008,2010,1532,1371,124,0.894908616,0.080939948,48170,42.37245026,-83.46747787
392,2005,Plymouth-Canton Community Schools,2009,2011,1516,1381,106,0.910949868,0.069920844,48170,42.37245026,-83.46747787
393,2006,Plymouth-Canton Community Schools,2010,2012,1511,1372,114,0.908007942,0.075446724,48170,42.37245026,-83.46747787
394,2007,Plymouth-Canton Community Schools,2011,2013,1609,1455,122,0.904288378,0.075823493,48170,42.37245026,-83.46747787
395,2008,Plymouth-Canton Community Schools,2012,2014,1572,1416,110,0.900763359,0.069974555,48170,42.37245026,-83.46747787
396,2009,Plymouth-Canton Community Schools,2013,2015,1653,1504,111,0.909860859,0.067150635,48170,42.37245026,-83.46747787
397,2010,Plymouth-Canton Community Schools,2014,2015,1557,1417,87,0.910083494,0.055876686,48170,42.37245026,-83.46747787
398,2011,Plymouth-Canton Community Schools,2015,2015,1518,1360,40,0.895915679,0.026350461,48170,42.37245026,-83.46747787
399,2008,Plymouth Educational Center Charter School,2012,2014,118,112,5,0.949152542,0.042372881,48207,42.33168322,-83.04799903
400,2009,Plymouth Educational Center Charter School,2013,2015,114,99,14,0.868421053,0.122807018,48207,42.33168322,-83.04799903
401,2010,Plymouth Educational Center Charter School,2014,2015,101,91,7,0.900990099,0.069306931,48207,42.33168322,-83.04799903
402,2011,Plymouth Educational Center Charter School,2015,2015,78,67,10,0.858974359,0.128205128,48207,42.33168322,-83.04799903
403,2003,"Redford Union Schools, District No. ",2007,2009,333,256,77,0.768768769,0.231231231,48240,42.420227,-83.289063
404,2004,"Redford Union Schools, District No. ",2008,2010,342,254,81,0.742690058,0.236842105,48240,42.420227,-83.289063
405,2005,"Redford Union Schools, District No. ",2009,2011,380,279,70,0.734210526,0.184210526,48240,42.420227,-83.289063
406,2006,"Redford Union Schools, District No. ",2010,2012,337,269,61,0.798219585,0.181008902,48240,42.420227,-83.289063
407,2007,"Redford Union Schools, District No. ",2011,2013,314,237,68,0.75477707,0.21656051,48240,42.420227,-83.289063
408,2008,"Redford Union Schools, District No. ",2012,2014,342,226,83,0.660818713,0.242690058,48240,42.420227,-83.289063
409,2009,"Redford Union Schools, District No. ",2013,2015,339,221,109,0.651917404,0.321533923,48240,42.420227,-83.289063
