"","YEAR","ZIP_CHAR","NUM_CRIMES","NUM_ASSAULT","NUM_LARCENY","NUM_BURGLARY","NUM_PROPERTY","NUM_AUTOTHEFT","NUM_TRAFFIC","NUM_FRAUD","NUM_ROBBERY","NUM_DRUGS","NUM_WEAPONS","NUM_ESCAPE","NUM_OBSTRUCT","NUM_CONDUCT","NUM_MURDER","NUM_AGG_ASSAULT"
"1",2009,48101,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
"2",2010,48101,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
"3",2011,48101,5,0,2,0,0,2,0,0,0,0,0,0,0,0,0,0
"4",2012,48101,9,0,1,1,0,1,1,1,0,1,0,0,0,0,2,0
"5",2014,48101,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"6",2015,48101,4,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0
"7",2016,48101,6,0,1,0,0,0,2,1,0,0,0,1,0,0,0,0
"8",2014,48103,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
"9",2009,48104,11,2,1,0,0,3,1,0,0,0,0,0,0,0,3,0
"10",2010,48104,35,5,2,3,6,0,2,1,0,0,0,0,0,3,5,3
"11",2011,48104,3,0,0,2,0,0,0,0,0,0,0,0,0,0,1,0
"12",2013,48104,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"13",2010,48105,2,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0
"14",2011,48105,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
"15",2013,48105,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
"16",2015,48105,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
"17",2016,48105,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
"18",2010,48108,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
"19",2010,48111,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
"20",2011,48111,5,0,0,0,0,0,1,0,0,0,0,1,0,0,3,0
"21",2012,48111,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
"22",2013,48111,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
"23",2014,48111,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
"24",2015,48111,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
"25",2016,48111,5,0,0,0,1,0,2,0,0,0,0,0,0,0,0,0
"26",2009,48120,2,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0
"27",2010,48120,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
"28",2011,48120,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0
"29",2012,48120,4,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0
"30",2013,48120,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
"31",2014,48120,5,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0
"32",2015,48120,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
"33",2016,48120,2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
"34",2009,48122,9,0,2,0,1,2,0,0,2,0,0,0,0,0,1,0
"35",2010,48122,16,0,3,1,1,2,2,1,1,0,0,1,1,0,2,0
"36",2011,48122,14,1,2,0,1,1,0,1,3,0,0,1,0,0,3,0
"37",2012,48122,14,2,0,1,0,1,0,1,1,2,1,0,0,0,2,1
"38",2013,48122,12,0,2,1,1,0,2,0,0,0,0,1,1,0,0,0
"39",2014,48122,13,2,1,0,0,1,0,2,1,0,0,0,0,0,0,0
"40",2015,48122,19,1,4,2,2,1,1,1,0,0,0,0,0,0,0,2
"41",2016,48122,18,2,2,1,2,1,1,2,0,0,0,0,0,0,0,1
"42",2017,48122,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
"43",2009,48124,33,0,2,7,5,3,2,0,1,1,0,0,0,0,2,0
"44",2010,48124,19,2,4,1,2,2,1,1,0,0,0,0,0,0,2,3
"45",2011,48124,14,0,3,0,2,2,0,1,0,0,0,0,0,0,2,1
"46",2012,48124,25,0,4,1,1,0,6,1,1,1,0,0,0,0,2,2
"47",2013,48124,12,2,1,3,1,1,1,0,0,0,0,0,0,1,0,1
"48",2014,48124,11,0,0,0,0,1,4,2,0,1,0,0,0,0,0,0
"49",2015,48124,13,0,1,1,2,0,1,3,0,0,0,0,0,0,0,1
"50",2016,48124,10,2,2,0,0,0,1,1,0,0,0,0,0,0,0,0
"51",2009,48125,2,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0
"52",2010,48125,5,1,0,1,0,0,1,0,0,0,0,2,0,0,0,0
"53",2011,48125,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
"54",2012,48125,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"55",2013,48125,2,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0
"56",2014,48125,3,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0
"57",2015,48125,6,0,0,0,1,0,4,0,0,0,0,0,1,0,0,0
"58",2016,48125,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
"59",2009,48126,284,20,56,34,23,27,6,6,9,1,1,6,0,1,34,19
"60",2010,48126,279,30,33,32,18,22,13,5,13,7,2,7,2,4,41,14
"61",2011,48126,276,29,37,27,21,23,8,6,16,4,2,4,4,3,41,21
"62",2012,48126,251,43,27,23,25,21,5,6,10,10,2,9,1,0,18,17
"63",2013,48126,200,17,28,8,10,15,11,7,8,2,1,7,1,0,8,9
"64",2014,48126,202,26,13,11,16,15,21,11,11,4,0,4,1,3,0,9
"65",2015,48126,195,22,26,10,18,12,11,4,5,2,0,5,4,0,0,14
"66",2016,48126,201,30,15,6,19,12,17,6,6,7,5,1,3,0,0,14
"67",2017,48126,8,2,2,0,0,1,0,0,0,1,0,0,0,0,0,1
"68",2009,48127,51,7,13,3,5,2,1,0,3,3,0,1,0,0,5,1
"69",2010,48127,59,6,11,4,7,3,0,2,2,0,0,4,0,0,6,6
"70",2011,48127,74,9,15,4,4,5,4,8,2,0,0,3,0,0,12,3
"71",2012,48127,89,14,13,8,5,7,2,5,2,0,1,1,1,0,12,6
"72",2013,48127,85,15,10,5,6,3,5,5,2,0,2,1,1,0,7,3
"73",2014,48127,71,12,8,2,6,5,5,3,3,1,1,2,1,1,0,2
"74",2015,48127,73,11,12,3,4,3,10,3,2,1,0,0,1,1,0,1
"75",2016,48127,45,5,4,3,3,1,2,3,1,1,0,2,1,0,0,2
"76",2017,48127,6,1,1,0,2,0,0,0,0,0,0,0,0,0,0,1
"77",2009,48128,3,0,0,0,0,1,1,0,0,0,0,0,0,0,1,0
"78",2010,48128,3,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0
"79",2011,48128,5,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0
"80",2012,48128,11,1,0,0,0,0,2,2,0,0,0,2,0,0,2,0
"81",2013,48128,7,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0
"82",2014,48128,13,0,0,0,0,1,8,0,0,0,0,1,3,0,0,0
"83",2015,48128,12,0,1,0,0,0,9,0,0,0,0,1,0,0,0,0
"84",2016,48128,12,0,1,0,1,0,7,0,0,0,0,2,0,0,0,1
"85",2011,48133,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
"86",2014,48133,2,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0
"87",2016,48133,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
"88",2009,48134,3,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0
"89",2010,48134,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
"90",2011,48134,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
"91",2012,48134,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"92",2013,48134,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
"93",2016,48134,2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
"94",2009,48135,2,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0
"95",2011,48135,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
"96",2014,48135,5,0,0,0,0,0,2,0,0,0,0,2,0,0,0,0
"97",2015,48135,5,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0
"98",2016,48135,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
"99",2009,48138,3,0,2,0,0,1,0,0,0,0,0,0,0,0,0,0
"100",2011,48138,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
"101",2012,48138,2,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0
"102",2016,48138,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"103",2009,48141,2,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0
"104",2010,48141,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
"105",2011,48141,2,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0
"106",2012,48141,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
"107",2013,48141,6,0,0,0,0,0,3,0,0,2,0,1,0,0,0,0
"108",2014,48141,4,0,0,0,0,0,3,0,0,0,0,1,0,0,0,0
"109",2015,48141,2,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0
"110",2016,48141,2,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0
"111",2014,48144,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"112",2009,48146,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
"113",2010,48146,4,0,0,0,0,0,2,0,0,0,0,0,0,0,1,0
"114",2011,48146,3,0,2,0,0,0,0,1,0,0,0,0,0,0,0,0
"115",2012,48146,9,0,1,0,0,0,3,0,0,2,0,0,0,0,1,0
"116",2013,48146,6,2,0,0,0,0,3,0,0,1,0,0,0,0,0,0
"117",2014,48146,6,0,0,0,0,0,2,0,0,0,0,1,1,0,0,0
"118",2015,48146,9,0,0,0,0,0,3,0,0,0,0,0,1,0,0,0
"119",2016,48146,9,0,0,0,0,0,2,0,0,0,0,0,0,0,0,1
"120",2009,48150,11,2,1,4,1,1,0,0,0,0,0,1,0,0,0,0
"121",2010,48150,19,4,0,5,3,1,1,1,0,0,0,0,0,0,0,2
"122",2011,48150,20,6,6,3,2,2,0,0,0,0,0,0,0,0,0,1
"123",2012,48150,6,2,1,1,1,1,0,0,0,0,0,0,0,0,0,0
"124",2013,48150,12,4,2,2,0,0,0,0,0,0,0,1,0,0,2,0
"125",2014,48150,13,4,2,1,1,0,0,0,0,0,0,1,0,0,0,1
"126",2015,48150,5,1,2,0,1,1,0,0,0,0,0,0,0,0,0,0
"127",2016,48150,7,0,0,0,0,0,1,0,0,1,1,0,0,0,0,0
"128",2009,48152,138,13,21,25,10,15,7,0,3,2,4,5,1,1,13,10
"129",2010,48152,136,17,13,11,6,11,12,6,7,7,4,1,4,2,10,13
"130",2011,48152,162,17,17,17,9,13,19,4,9,8,4,1,1,0,16,8
"131",2012,48152,345,20,12,6,9,15,137,6,12,7,6,9,6,5,47,13
"132",2013,48152,144,9,19,8,16,10,9,5,5,0,2,1,0,0,6,12
"133",2014,48152,130,14,11,12,4,12,3,9,8,4,4,1,2,2,0,7
"134",2015,48152,179,21,15,17,9,12,18,4,2,12,1,1,4,2,0,12
"135",2016,48152,180,22,15,13,9,10,11,7,3,6,9,1,1,3,0,12
"136",2017,48152,7,1,3,1,0,1,0,0,0,0,0,0,0,0,0,1
"137",2010,48154,11,0,0,0,0,0,7,1,0,0,0,2,0,0,1,0
"138",2011,48154,5,0,0,0,0,0,1,0,0,0,0,1,0,0,3,0
"139",2012,48154,2,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0
"140",2013,48154,4,0,1,0,0,0,3,0,0,0,0,0,0,0,0,0
"141",2014,48154,14,0,0,0,0,0,13,1,0,0,0,0,0,0,0,0
"142",2015,48154,7,0,0,0,0,0,5,0,0,0,0,0,1,0,0,0
"143",2016,48154,6,0,0,0,0,0,5,0,0,0,1,0,0,0,0,0
"144",2013,48161,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
"145",2014,48161,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
"146",2015,48161,3,0,0,0,0,0,2,0,0,0,0,1,0,0,0,0
"147",2016,48161,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
"148",2010,48164,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
"149",2012,48164,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
"150",2013,48164,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
"151",2012,48165,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
"152",2010,48166,2,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0
"153",2016,48166,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"154",2009,48167,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"155",2011,48167,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
"156",2013,48167,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
"157",2015,48167,2,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
"158",2010,48168,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
"159",2011,48168,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
"160",2014,48168,2,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0
"161",2016,48168,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
"162",2009,48170,2,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0
"163",2010,48170,5,0,0,0,0,1,0,0,0,0,0,0,0,0,3,1
"164",2012,48170,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
"165",2014,48170,3,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0
"166",2015,48170,2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
"167",2010,48173,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"168",2010,48174,5,0,0,0,0,1,1,1,0,0,0,0,0,0,1,0
"169",2011,48174,8,0,0,0,1,1,0,0,0,1,0,1,0,0,1,0
"170",2012,48174,4,0,0,0,0,0,1,0,0,0,1,2,0,0,0,0
"171",2013,48174,4,0,0,0,0,0,2,0,0,1,0,1,0,0,0,0
"172",2014,48174,4,0,0,0,0,0,2,1,0,0,0,0,0,0,0,0
"173",2015,48174,6,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0
"174",2016,48174,2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
"175",2009,48180,2,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0
"176",2011,48180,4,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0
"177",2012,48180,4,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0
"178",2013,48180,2,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0
"179",2014,48180,5,0,0,0,0,0,3,0,0,0,0,0,1,0,0,0
"180",2015,48180,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"181",2016,48180,4,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0
"182",2009,48183,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0
"183",2010,48183,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
"184",2012,48183,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"185",2014,48183,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"186",2011,48184,5,0,0,0,0,0,1,0,0,0,0,0,0,0,4,0
"187",2012,48184,5,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0
"188",2013,48184,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
"189",2014,48184,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
"190",2010,48185,3,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0
"191",2011,48185,5,0,0,0,1,1,0,0,0,0,0,1,0,0,1,0
"192",2012,48185,2,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0
"193",2013,48185,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
"194",2014,48185,2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
"195",2015,48185,3,0,0,0,0,0,0,0,0,0,0,1,2,0,0,0
"196",2016,48185,6,1,0,0,0,0,4,0,0,0,0,0,0,0,0,0
"197",2009,48186,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
"198",2012,48186,2,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0
"199",2013,48186,2,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0
"200",2014,48186,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"201",2015,48186,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
"202",2010,48187,4,0,3,0,1,0,0,0,0,0,0,0,0,0,0,0
"203",2011,48187,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1
"204",2012,48187,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
"205",2013,48187,2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1
"206",2014,48187,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"207",2016,48187,2,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0
"208",2009,48188,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0
"209",2010,48188,4,1,0,0,1,1,0,0,0,0,1,0,0,0,0,0
"210",2012,48188,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0
"211",2013,48188,5,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0
"212",2014,48188,4,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0
"213",2015,48188,3,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0
"214",2016,48188,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"215",2014,48189,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
"216",2009,48191,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
"217",2009,48192,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
"218",2010,48192,3,0,0,0,0,0,0,0,0,2,0,0,0,0,1,0
"219",2012,48192,2,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0
"220",2013,48192,2,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0
"221",2014,48192,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"222",2016,48192,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"223",2009,48193,3,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0
"224",2010,48193,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
"225",2011,48193,3,0,0,0,1,0,0,0,0,0,0,0,0,0,2,0
"226",2009,48195,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
"227",2010,48195,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"228",2011,48195,4,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0
"229",2012,48195,2,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0
"230",2013,48195,3,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0
"231",2014,48195,2,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0
"232",2015,48195,2,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0
"233",2016,48195,9,0,3,0,0,0,1,0,1,0,0,0,0,0,0,1
"234",2009,48197,2,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0
"235",2011,48197,3,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1
"236",2013,48197,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
"237",2009,48198,2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
"238",2010,48198,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"239",2013,48198,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"240",2015,48198,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
"241",2009,48201,5533,492,1131,210,450,429,307,137,167,208,25,112,56,96,675,204
"242",2010,48201,5035,438,1090,204,466,455,316,106,150,115,24,131,43,54,579,202
"243",2011,48201,4512,407,950,196,403,352,228,98,117,81,21,151,45,36,557,192
"244",2012,48201,4586,467,898,160,414,290,280,140,152,79,21,152,38,49,545,193
"245",2013,48201,4492,392,932,122,330,246,238,149,179,118,21,157,38,37,362,177
"246",2014,48201,3862,388,709,113,293,250,242,121,89,64,13,129,75,30,1,143
"247",2015,48201,3970,444,728,114,318,165,230,110,99,75,14,75,53,38,0,142
"248",2016,48201,3850,393,671,94,262,163,274,100,102,72,12,37,44,31,0,133
"249",2017,48201,182,26,70,5,13,12,0,10,7,3,3,0,0,3,0,11
"250",2009,48202,5532,509,942,326,454,364,278,157,179,128,32,124,44,61,755,214
"251",2010,48202,5163,495,917,297,374,321,267,151,156,122,24,124,36,42,781,233
"252",2011,48202,4595,491,811,195,349,256,252,128,139,59,13,131,43,47,764,222
"253",2012,48202,4408,436,745,184,323,249,204,185,110,88,20,114,26,41,767,155
"254",2013,48202,4447,414,721,197,322,220,214,170,136,117,24,110,51,41,486,150
"255",2014,48202,4006,393,599,207,255,203,238,189,120,64,26,88,49,25,0,197
"256",2015,48202,3978,430,634,134,289,154,192,145,81,53,18,58,37,31,0,175
"257",2016,48202,3775,402,586,91,285,167,219,117,79,56,22,32,23,25,0,152
"258",2017,48202,185,25,53,11,18,21,0,11,5,2,1,0,0,1,0,21
"259",2009,48203,6143,619,522,578,429,327,777,135,286,199,73,74,86,182,651,395
"260",2010,48203,5578,567,466,429,424,305,679,127,231,180,62,98,127,148,613,335
"261",2011,48203,5056,525,468,428,384,279,586,120,184,189,45,98,87,51,573,277
"262",2012,48203,4472,493,402,348,311,304,425,141,162,253,45,69,74,65,426,283
"263",2013,48203,4133,483,414,256,262,262,407,134,171,230,46,45,91,16,166,270
"264",2014,48203,4002,476,356,184,298,230,361,170,159,203,44,35,79,13,0,254
"265",2015,48203,4123,456,386,148,306,202,382,153,123,239,44,25,71,19,0,293
"266",2016,48203,3629,487,324,161,254,174,255,115,116,121,44,12,51,13,0,289
"267",2017,48203,188,32,23,8,12,13,0,9,11,13,7,0,1,0,0,21
"268",2009,48204,6606,864,515,768,513,458,441,181,295,233,102,128,61,61,716,474
"269",2010,48204,6437,837,539,807,566,431,366,170,332,212,96,123,69,39,639,466
"270",2011,48204,5862,781,532,766,494,394,372,165,250,151,96,114,50,46,566,399
"271",2012,48204,5630,743,558,539,451,458,285,253,220,167,89,98,43,23,528,382
"272",2013,48204,5333,729,471,523,426,429,234,217,252,161,70,71,55,56,160,365
"273",2014,48204,4690,698,387,376,347,348,240,248,177,154,73,62,65,16,0,383
"274",2015,48204,4577,745,424,311,383,252,227,224,112,147,51,44,64,20,0,374
"275",2016,48204,4003,710,389,248,330,256,159,172,94,136,62,38,57,25,0,339
"276",2017,48204,192,26,27,24,27,27,0,6,9,4,5,0,1,0,0,21
"277",2009,48205,14205,1493,1154,1546,1027,1204,1067,285,582,497,180,143,101,166,1000,886
"278",2010,48205,12702,1540,957,1518,988,1033,834,266,452,326,206,153,111,120,1076,889
"279",2011,48205,11184,1373,864,1444,812,835,802,300,346,299,205,132,94,97,898,746
"280",2012,48205,10719,1337,965,1274,883,967,580,416,371,309,160,87,86,120,907,745
"281",2013,48205,9607,1256,873,1030,694,828,499,402,330,320,214,79,84,56,416,711
"282",2014,48205,9299,1322,711,959,690,667,503,369,363,342,166,87,112,56,0,763
"283",2015,48205,9201,1251,726,680,637,576,496,325,306,354,167,71,117,74,0,771
"284",2016,48205,8663,1136,747,697,645,517,413,249,260,279,171,37,117,38,0,793
"285",2017,48205,454,35,48,79,49,50,0,15,35,22,12,0,0,1,0,47
"286",2009,48206,4431,616,396,454,355,318,262,103,181,207,64,73,49,64,448,334
"287",2010,48206,3788,543,362,410,345,262,200,132,150,120,46,48,36,54,377,278
"288",2011,48206,3434,432,344,432,290,220,219,98,144,64,40,38,35,19,352,263
"289",2012,48206,3608,515,366,295,339,315,139,191,108,75,33,37,28,33,355,254
"290",2013,48206,3293,470,339,304,316,229,147,141,133,86,29,39,55,17,90,193
"291",2014,48206,2999,480,306,217,245,218,142,127,118,66,23,27,38,17,0,203
"292",2015,48206,2987,483,305,203,249,189,138,168,74,67,27,16,33,36,0,215
"293",2016,48206,2683,456,279,204,237,198,102,122,60,69,44,19,24,25,0,171
"294",2017,48206,131,22,20,6,23,20,0,4,3,0,2,0,0,0,0,18
"295",2009,48207,4823,468,988,382,441,529,174,126,159,75,35,32,35,55,465,213
"296",2010,48207,4854,449,1146,322,473,524,218,108,147,78,37,32,31,42,443,203
"297",2011,48207,4637,423,1148,256,432,437,218,116,150,65,22,47,33,35,406,210
"298",2012,48207,4575,419,1096,204,438,439,180,186,143,90,21,31,31,24,363,158
"299",2013,48207,4086,370,1150,182,342,335,97,175,129,84,15,33,23,18,150,166
"300",2014,48207,3515,350,810,110,306,290,93,164,90,53,19,21,49,38,0,174
"301",2015,48207,3383,356,819,115,307,227,115,127,80,39,19,20,47,21,0,133
"302",2016,48207,3477,403,785,83,314,258,82,136,78,58,25,15,36,37,0,142
"303",2017,48207,219,20,67,18,41,24,0,12,11,2,2,0,0,2,0,12
"304",2009,48208,2911,337,398,205,279,265,137,47,129,98,22,43,23,23,333,205
"305",2010,48208,3055,349,403,265,286,302,107,47,149,73,20,43,18,28,360,180
"306",2011,48208,2786,341,372,205,225,244,132,56,124,40,21,69,29,12,312,205
"307",2012,48208,2905,339,398,193,225,255,151,78,113,55,16,65,21,26,381,167
"308",2013,48208,2825,310,369,203,199,204,173,109,134,41,9,89,33,18,178,144
"309",2014,48208,2551,311,297,133,202,166,172,85,92,46,10,63,41,17,0,160
"310",2015,48208,2616,311,351,131,206,142,142,75,67,57,28,53,22,22,0,138
"311",2016,48208,2481,321,307,102,208,144,140,62,60,58,19,12,30,22,0,123
"312",2017,48208,77,12,9,7,8,7,0,1,7,5,1,0,0,1,0,7
"313",2009,48209,6498,706,651,930,569,661,179,90,255,161,39,112,80,48,673,405
"314",2010,48209,6066,765,735,764,538,527,186,79,233,113,54,103,70,57,632,377
"315",2011,48209,5442,671,664,582,514,490,204,83,205,60,39,93,53,34,594,380
"316",2012,48209,4858,705,579,423,429,361,138,120,208,73,36,90,55,26,516,336
