"","YEAR","ZIP_CHAR","NUM_CRIMES","NUM_ASSAULT","NUM_LARCENY","NUM_BURGLARY","NUM_PROPERTY","NUM_AUTOTHEFT","NUM_TRAFFIC","NUM_FRAUD","NUM_ROBBERY","NUM_DRUGS","NUM_WEAPONS","NUM_ESCAPE","NUM_OBSTRUCT","NUM_CONDUCT","NUM_MURDER","NUM_AGG_ASSAULT"
"317",2013,48209,4735,648,625,419,342,320,138,133,151,69,29,77,65,19,146,329
"318",2014,48209,4654,621,541,361,320,395,177,131,165,78,41,69,92,16,0,304
"319",2015,48209,4497,668,528,237,360,221,172,91,141,89,24,55,86,25,0,285
"320",2016,48209,4154,631,484,245,345,184,136,94,126,107,42,21,87,21,0,254
"321",2017,48209,216,36,39,26,27,22,0,8,11,4,2,0,0,1,0,19
"322",2009,48210,5390,618,497,846,402,495,183,80,227,177,61,81,57,32,453,376
"323",2010,48210,5324,589,506,709,491,422,193,90,220,144,63,98,42,55,482,354
"324",2011,48210,4850,545,534,470,396,416,210,88,206,131,65,114,56,19,452,391
"325",2012,48210,4495,511,412,422,337,411,174,109,209,159,66,86,38,24,457,315
"326",2013,48210,4308,526,467,352,278,350,167,116,153,143,58,86,68,15,151,288
"327",2014,48210,3889,494,380,282,286,357,191,83,128,116,32,65,71,9,0,262
"328",2015,48210,4034,540,430,213,303,238,152,106,108,133,39,45,57,18,0,279
"329",2016,48210,3551,549,321,210,210,175,110,94,116,100,36,28,63,15,0,228
"330",2017,48210,196,33,22,37,22,18,0,12,8,6,2,0,0,1,0,15
"331",2009,48211,2378,266,288,215,185,199,117,35,70,88,22,22,21,15,216,154
"332",2010,48211,2102,252,221,168,186,143,130,37,76,38,12,31,35,18,237,137
"333",2011,48211,2033,214,283,134,144,152,137,40,61,55,17,34,15,14,222,123
"334",2012,48211,1910,224,218,119,164,153,109,90,60,50,11,28,17,6,172,110
"335",2013,48211,1729,203,223,116,129,131,107,59,45,59,22,20,12,5,82,110
"336",2014,48211,1655,201,174,102,109,98,191,79,39,33,14,14,22,8,0,116
"337",2015,48211,1536,187,162,78,99,76,165,54,45,33,10,10,19,13,0,95
"338",2016,48211,1644,187,215,97,115,71,122,26,22,69,13,9,32,14,0,109
"339",2017,48211,79,9,15,13,9,9,0,4,1,1,0,0,1,0,0,5
"340",2009,48212,3391,363,251,567,311,237,192,56,92,110,37,22,29,29,291,214
"341",2010,48212,2921,333,270,413,254,184,167,50,104,65,20,30,41,20,294,198
"342",2011,48212,2723,320,237,335,216,174,220,64,83,124,35,26,30,15,250,178
"343",2012,48212,2394,289,183,212,180,195,159,76,88,159,29,19,29,16,218,142
"344",2013,48212,2346,300,210,172,178,199,148,83,90,96,23,26,24,9,101,151
"345",2014,48212,2307,259,203,185,155,122,265,62,62,72,23,43,55,16,0,139
"346",2015,48212,2298,246,169,208,172,92,372,88,53,53,18,19,21,11,0,147
"347",2016,48212,2469,313,170,251,187,106,487,60,57,28,13,28,23,11,0,150
"348",2017,48212,111,15,22,22,14,13,0,4,0,4,3,0,0,0,0,4
"349",2009,48213,9012,1058,739,812,653,743,744,206,339,329,86,82,92,123,767,592
"350",2010,48213,7953,876,632,768,584,712,573,159,253,238,112,104,86,91,775,539
"351",2011,48213,6522,801,505,616,499,466,516,198,224,211,81,76,60,56,684,458
"352",2012,48213,6099,781,494,498,493,545,391,266,168,213,90,54,53,54,572,430
"353",2013,48213,5635,632,568,451,382,580,329,258,171,162,94,47,63,36,271,378
"354",2014,48213,5302,701,438,394,373,407,322,244,176,158,67,53,83,26,0,399
"355",2015,48213,5076,637,446,329,359,298,303,180,136,216,61,39,94,28,0,400
"356",2016,48213,4760,622,365,284,349,286,190,153,111,166,68,26,92,26,0,422
"357",2017,48213,249,24,38,33,26,32,0,18,12,17,7,0,1,0,0,25
"358",2009,48214,4170,542,535,396,359,363,200,87,155,138,59,32,30,61,327,299
"359",2010,48214,4120,536,550,387,350,344,177,79,139,90,42,36,37,46,384,278
"360",2011,48214,3534,457,424,296,293,316,164,108,111,81,35,39,31,16,321,220
"361",2012,48214,3370,425,429,310,295,300,121,118,117,91,36,21,26,26,310,215
"362",2013,48214,3285,427,460,293,246,347,116,141,112,52,42,30,23,20,128,190
"363",2014,48214,2851,352,323,166,205,293,123,151,84,70,21,21,41,17,0,201
"364",2015,48214,2914,407,400,171,233,221,101,137,77,61,14,17,45,22,0,194
"365",2016,48214,2905,392,418,165,238,239,93,85,69,57,38,12,34,21,0,209
"366",2017,48214,182,28,24,20,22,24,0,10,14,7,4,0,0,0,0,11
"367",2009,48215,2887,342,374,340,227,219,175,83,79,72,17,27,15,32,256,186
"368",2010,48215,2584,301,349,275,188,220,141,65,72,60,24,27,20,27,215,192
"369",2011,48215,2116,279,268,220,171,136,121,71,67,39,23,15,9,17,202,160
"370",2012,48215,2247,297,347,263,205,143,49,94,94,35,20,13,14,16,191,191
"371",2013,48215,2141,243,470,172,173,169,66,88,73,32,31,12,24,7,65,127
"372",2014,48215,1908,259,259,139,149,123,101,102,73,27,25,12,32,5,0,155
"373",2015,48215,1967,275,312,136,145,100,101,77,66,65,24,14,30,19,0,141
"374",2016,48215,2058,283,268,143,140,127,95,71,45,35,15,7,50,16,0,134
"375",2017,48215,104,15,26,18,13,12,0,4,1,3,1,0,0,0,0,6
"376",2009,48216,1850,164,316,154,175,200,75,43,60,29,13,57,22,15,166,112
"377",2010,48216,1677,151,344,125,194,204,61,23,47,16,6,31,14,14,162,68
"378",2011,48216,1648,159,402,99,195,181,52,24,39,14,8,21,8,7,182,71
"379",2012,48216,1652,157,455,58,194,192,34,39,34,10,3,15,6,4,155,74
"380",2013,48216,1680,148,497,69,170,192,34,46,48,7,4,5,9,7,73,69
"381",2014,48216,1677,163,478,57,159,194,40,37,41,9,7,9,6,16,0,69
"382",2015,48216,1496,130,384,38,170,124,30,38,39,11,7,7,10,16,0,48
"383",2016,48216,1364,122,379,40,118,89,25,37,25,9,3,4,14,7,0,39
"384",2017,48216,61,4,17,9,10,9,0,2,0,4,0,0,0,1,0,3
"385",2009,48217,1364,154,99,138,122,100,45,26,56,85,18,33,16,7,133,92
"386",2010,48217,1276,181,123,89,126,70,38,26,53,67,17,17,11,7,127,85
"387",2011,48217,1242,144,106,139,101,80,44,27,52,63,20,26,14,8,129,82
"388",2012,48217,1315,160,114,142,117,100,36,37,56,25,9,23,7,5,136,87
"389",2013,48217,1027,115,90,83,105,84,40,47,31,9,7,10,15,3,36,72
"390",2014,48217,966,131,82,44,80,60,37,42,25,24,10,14,22,4,0,72
"391",2015,48217,871,134,71,38,78,48,18,33,13,21,2,7,15,6,0,52
"392",2016,48217,859,138,69,36,83,45,35,24,15,16,10,3,21,2,0,53
"393",2017,48217,48,9,5,10,9,6,0,3,0,1,0,0,0,0,0,1
"394",2009,48218,17,2,2,0,2,1,0,0,1,1,0,0,1,0,4,0
"395",2010,48218,38,3,2,4,7,0,1,3,1,3,0,0,0,0,7,1
"396",2011,48218,18,2,1,5,2,0,0,2,1,0,0,1,0,0,0,0
"397",2012,48218,22,2,1,1,2,3,1,0,0,5,1,2,0,0,1,1
"398",2013,48218,17,3,0,2,0,3,0,0,1,0,0,1,0,0,1,0
"399",2014,48218,25,4,0,2,4,3,1,0,1,0,0,0,0,0,0,3
"400",2015,48218,14,1,2,0,0,0,2,0,1,0,0,0,1,0,0,0
"401",2016,48218,13,1,1,0,0,1,1,0,0,0,0,0,0,0,0,0
"402",2017,48218,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"403",2009,48219,10007,1221,1045,1552,903,905,472,235,331,268,127,129,79,163,827,605
"404",2010,48219,9227,1178,1035,1318,831,750,401,232,285,249,152,108,78,92,854,580
"405",2011,48219,8399,1070,785,1274,722,809,315,239,290,218,116,76,54,64,811,586
"406",2012,48219,9114,1108,970,1201,780,823,313,458,287,219,102,55,56,74,788,579
"407",2013,48219,8723,1130,1014,945,734,807,238,385,352,192,135,41,80,71,201,546
"408",2014,48219,8628,1214,859,743,668,769,447,469,231,231,115,51,79,52,1,593
"409",2015,48219,8563,1197,917,709,650,561,399,464,186,238,103,29,85,49,0,580
"410",2016,48219,8197,1273,793,623,670,675,391,337,148,155,173,31,77,66,0,508
"411",2017,48219,417,64,59,61,51,52,0,22,10,16,20,0,4,0,0,41
"412",2009,48220,54,3,5,5,4,6,1,0,7,2,0,0,0,1,12,1
"413",2010,48220,84,5,10,9,5,5,7,1,9,3,2,0,0,2,13,7
"414",2011,48220,84,7,12,5,2,6,7,3,6,1,1,3,1,3,12,4
"415",2012,48220,60,7,13,4,3,6,2,2,2,0,0,2,1,0,5,4
"416",2013,48220,93,3,23,2,5,0,6,6,6,2,1,1,1,0,4,5
"417",2014,48220,172,11,40,1,9,1,8,30,4,4,3,1,3,2,0,3
"418",2015,48220,195,14,61,2,7,5,5,33,3,1,0,0,2,1,0,3
"419",2016,48220,281,14,105,6,8,5,7,29,4,2,2,0,0,2,0,3
"420",2017,48220,17,0,7,0,1,0,0,5,0,1,0,0,0,0,0,1
"421",2009,48221,7382,783,1033,1010,628,634,434,302,311,167,71,57,56,63,777,349
"422",2010,48221,6852,809,954,896,587,504,384,311,267,133,44,57,56,50,757,366
"423",2011,48221,6716,783,776,846,670,510,345,335,277,105,55,71,43,47,726,386
"424",2012,48221,7103,876,787,836,673,605,279,441,295,109,56,49,62,46,671,409
"425",2013,48221,6959,847,943,703,612,681,231,478,265,82,49,53,59,43,126,382
"426",2014,48221,6183,805,785,492,493,637,207,450,178,102,52,45,59,27,0,399
"427",2015,48221,6388,880,853,439,589,504,195,443,152,68,50,19,50,40,0,434
"428",2016,48221,5813,774,652,386,494,618,206,322,134,55,51,17,52,34,0,388
"429",2017,48221,277,38,36,51,26,48,0,22,7,2,3,0,0,2,0,31
"430",2009,48223,5326,615,498,802,461,435,345,132,215,147,57,66,47,57,473,328
"431",2010,48223,4937,562,513,612,414,437,296,131,191,153,81,86,40,37,494,296
"432",2011,48223,4521,540,474,638,385,426,215,119,157,118,51,42,27,27,438,310
"433",2012,48223,4506,542,487,513,366,411,168,218,157,103,49,23,35,28,462,256
"434",2013,48223,4512,582,501,496,398,427,152,224,195,75,60,20,31,23,93,254
"435",2014,48223,4287,550,486,416,352,355,198,208,135,100,56,29,33,26,2,274
"436",2015,48223,3989,529,434,323,300,254,187,221,105,78,43,22,42,26,0,223
"437",2016,48223,3990,585,357,289,352,309,192,176,97,74,63,17,36,25,0,241
"438",2017,48223,233,30,34,39,26,43,0,9,7,7,5,0,1,1,0,18
"439",2009,48224,9544,1055,981,1371,767,1091,454,234,364,150,82,64,53,99,720,588
"440",2010,48224,9134,1141,857,1257,745,1008,403,236,254,148,95,68,63,90,721,623
"441",2011,48224,8313,1084,769,1241,723,740,418,251,236,155,105,62,67,48,703,553
"442",2012,48224,8776,1110,775,1211,855,956,296,385,244,155,139,33,56,71,712,605
"443",2013,48224,8442,1032,790,1124,651,976,293,356,237,158,169,43,61,68,322,569
"444",2014,48224,7774,1089,651,938,674,698,300,394,242,195,123,59,87,57,0,653
"445",2015,48224,7310,1113,657,735,583,532,256,296,194,170,107,44,74,72,0,615
"446",2016,48224,7435,1032,640,850,659,531,218,230,161,134,129,25,76,54,0,656
"447",2017,48224,399,41,57,60,48,50,0,13,13,14,13,0,1,0,0,59
"448",2009,48225,455,54,30,40,37,46,30,13,23,6,4,2,1,15,44,24
"449",2010,48225,424,57,33,40,27,25,21,10,19,6,3,4,4,17,37,26
"450",2011,48225,402,44,26,35,27,33,37,13,21,8,4,5,3,3,42,21
"451",2012,48225,336,36,24,39,24,36,15,13,21,11,3,3,3,0,34,15
"452",2013,48225,304,33,25,16,20,32,24,16,8,6,5,2,2,5,13,22
"453",2014,48225,291,33,23,29,23,23,22,10,12,4,0,4,1,2,0,26
"454",2015,48225,302,28,29,27,21,17,22,10,10,10,4,7,3,2,0,22
"455",2016,48225,295,36,13,25,21,22,24,8,10,4,4,0,4,1,0,22
"456",2017,48225,15,4,1,1,2,2,0,0,2,0,0,0,0,0,0,3
"457",2009,48226,4889,420,1344,130,360,400,357,94,125,65,24,142,42,117,571,146
"458",2010,48226,4290,363,1136,116,400,554,166,102,117,69,23,64,33,75,481,143
"459",2011,48226,4373,367,1286,105,374,524,181,92,108,22,28,40,44,44,538,128
"460",2012,48226,4098,367,1177,66,397,384,221,119,110,25,16,44,23,28,527,140
"461",2013,48226,3554,348,999,48,244,261,230,171,143,37,9,27,34,30,208,100
"462",2014,48226,3359,315,914,47,226,246,291,105,94,36,19,32,37,40,0,100
"463",2015,48226,3380,355,894,31,252,162,250,107,76,41,11,35,41,38,0,99
"464",2016,48226,3400,401,868,38,199,185,184,114,65,44,22,16,23,48,0,85
"465",2017,48226,175,21,74,1,14,8,0,10,11,3,1,0,0,0,0,6
"466",2009,48227,10054,1257,957,1298,820,776,593,238,424,251,144,181,78,104,981,769
"467",2010,48227,9551,1226,915,1105,798,689,590,240,392,228,152,170,89,94,1007,716
"468",2011,48227,8956,1039,772,1196,759,681,509,256,392,214,163,196,71,57,966,611
"469",2012,48227,8901,1105,798,992,727,663,393,374,408,179,141,138,71,53,1027,556
"470",2013,48227,8491,1041,853,781,588,684,398,400,353,151,170,87,92,55,270,557
"471",2014,48227,7444,1108,674,624,545,538,313,374,270,201,124,95,79,35,0,618
"472",2015,48227,8215,1161,830,594,638,475,564,359,228,241,114,67,76,51,0,682
"473",2016,48227,7530,1099,740,491,658,506,375,296,163,239,145,63,96,70,0,580
"474",2017,48227,426,63,70,37,69,56,0,24,14,13,9,0,3,1,0,46
"475",2009,48228,12658,1625,939,1932,1047,991,991,287,436,307,117,247,90,132,1231,876
"476",2010,48228,11710,1602,1005,1646,1041,795,798,241,364,311,116,224,83,132,1199,739
"477",2011,48228,10895,1353,894,1691,969,832,674,296,309,206,126,171,89,96,1218,678
"478",2012,48228,11651,1563,1053,1513,957,838,737,479,392,272,143,124,77,92,1170,744
"479",2013,48228,10963,1609,1115,1127,823,807,660,479,382,179,128,138,91,45,295,727
"480",2014,48228,10453,1733,883,1015,813,679,586,465,290,220,132,128,126,55,0,697
"481",2015,48228,10672,1792,939,847,771,513,804,423,285,366,113,64,103,63,0,700
"482",2016,48228,10116,1693,843,764,776,546,762,379,208,263,137,79,144,90,0,717
"483",2017,48228,530,94,53,61,78,47,0,26,13,26,15,0,2,2,0,73
"484",2009,48229,137,10,15,9,10,18,9,8,10,3,3,1,0,0,10,6
"485",2010,48229,152,9,29,5,10,9,4,4,12,6,2,3,3,0,16,8
"486",2011,48229,91,9,14,4,6,8,4,0,6,6,0,1,0,0,14,4
"487",2012,48229,107,6,16,5,5,8,6,2,13,7,0,2,1,1,11,5
"488",2013,48229,56,4,14,3,2,7,1,1,4,0,1,1,0,0,2,3
"489",2014,48229,57,8,2,3,6,2,2,3,0,1,0,0,0,0,0,6
"490",2015,48229,74,4,5,5,4,3,9,2,1,1,1,1,3,0,0,2
"491",2016,48229,70,2,15,5,5,3,5,4,3,3,0,0,1,1,0,4
"492",2017,48229,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
"493",2009,48230,154,19,22,11,15,8,4,5,10,5,2,2,1,1,10,17
"494",2010,48230,169,24,14,20,17,11,5,3,4,3,1,0,0,0,12,19
"495",2011,48230,156,29,16,13,18,12,6,9,3,4,1,2,0,0,15,10
"496",2012,48230,140,27,12,9,13,13,1,5,6,2,0,0,1,3,21,11
"497",2013,48230,166,21,21,7,14,16,6,10,8,3,3,1,3,1,6,12
"498",2014,48230,172,22,28,12,22,12,6,4,6,1,2,0,0,2,0,16
"499",2015,48230,188,16,37,12,24,5,7,6,6,3,1,1,2,1,0,22
"500",2016,48230,218,23,25,18,17,14,15,5,7,3,2,3,5,4,0,12
"501",2017,48230,5,2,0,1,0,0,0,1,1,0,0,0,0,0,0,0
"502",2009,48234,9722,1045,979,1001,936,754,832,189,311,166,107,82,76,102,929,532
"503",2010,48234,9551,1112,920,1043,864,645,801,207,289,180,109,90,109,103,968,561
"504",2011,48234,9058,995,741,954,697,639,933,243,275,245,114,107,82,58,886,505
"505",2012,48234,8542,1009,704,835,680,666,682,329,274,243,102,98,84,78,796,523
"506",2013,48234,7546,932,765,644,624,652,472,366,203,194,90,47,92,51,304,439
"507",2014,48234,7017,893,649,574,578,431,536,338,200,145,107,40,60,33,0,476
"508",2015,48234,6805,910,677,531,589,362,482,293,157,150,74,34,68,65,0,499
"509",2016,48234,6600,965,626,520,560,394,426,245,161,109,102,17,71,31,0,520
"510",2017,48234,363,52,62,61,38,38,0,14,18,16,8,0,0,0,0,35
"511",2009,48235,10386,1111,1330,1477,881,938,500,305,405,261,134,89,86,89,988,595
"512",2010,48235,10447,1261,1241,1308,932,892,412,352,407,285,155,98,87,83,1041,675
"513",2011,48235,10088,1204,1134,1418,911,885,386,355,452,207,124,97,66,59,999,616
"514",2012,48235,10664,1287,1131,1305,939,1022,329,548,511,198,130,72,80,66,981,634
"515",2013,48235,10295,1260,1243,1119,830,1020,277,522,460,168,136,56,93,36,248,626
"516",2014,48235,9684,1318,1068,910,769,890,352,592,295,182,120,71,80,42,0,676
"517",2015,48235,10451,1363,1251,979,956,766,407,514,270,190,126,49,87,52,0,717
"518",2016,48235,9745,1433,985,722,919,958,333,443,206,192,145,28,105,51,0,697
"519",2017,48235,517,72,68,92,58,68,0,32,25,11,10,0,2,0,0,52
"520",2009,48236,1048,104,161,104,73,100,50,32,52,18,5,5,5,9,91,61
"521",2010,48236,988,95,137,82,73,99,56,25,39,22,12,6,18,10,94,64
"522",2011,48236,955,83,186,92,86,87,46,18,36,12,12,1,3,5,101,49
"523",2012,48236,979,114,172,96,78,98,31,28,45,7,10,7,4,5,98,52
"524",2013,48236,929,99,189,79,59,68,28,21,46,10,16,6,1,3,63,67
"525",2014,48236,862,107,167,59,64,52,27,26,35,9,11,7,10,4,0,71
"526",2015,48236,838,90,131,64,43,54,35,26,25,20,11,8,9,6,0,77
"527",2016,48236,877,127,131,76,57,51,34,19,24,12,8,8,8,11,0,59
"528",2017,48236,59,12,12,9,8,2,0,0,3,1,1,0,0,0,0,9
"529",2009,48237,47,5,3,6,3,2,3,2,4,0,0,1,0,0,8,3
"530",2010,48237,59,4,7,6,4,1,6,0,8,1,0,4,0,1,11,2
"531",2011,48237,61,4,3,11,9,4,6,2,4,0,0,0,0,0,10,4
"532",2012,48237,48,5,3,1,3,7,6,2,5,1,0,1,0,1,5,5
"533",2013,48237,42,1,6,2,2,2,9,2,4,1,0,3,0,0,1,4
"534",2014,48237,49,3,2,4,3,1,7,3,2,3,0,0,1,0,0,1
"535",2015,48237,43,9,9,4,0,2,2,0,6,0,0,0,1,0,0,1
"536",2016,48237,39,4,7,2,2,1,4,2,0,2,0,0,1,0,0,3
"537",2017,48237,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"538",2009,48238,8320,1076,753,920,652,569,610,209,390,347,130,110,94,69,825,598
"539",2010,48238,7562,971,691,858,717,463,529,199,324,201,107,115,66,68,791,573
"540",2011,48238,7199,904,615,835,688,468,523,219,280,172,113,137,53,54,710,522
"541",2012,48238,7137,961,707,616,656,580,431,308,318,166,75,71,72,39,642,523
"542",2013,48238,6493,975,652,634,503,440,315,276,269,182,79,88,79,72,140,452
"543",2014,48238,5906,851,522,541,503,415,271,278,205,182,99,75,80,31,1,464
"544",2015,48238,5937,962,607,436,541,327,300,277,170,121,62,42,59,36,0,417
"545",2016,48238,5239,774,538,340,481,330,244,239,147,119,84,19,78,21,0,465
"546",2017,48238,323,58,42,35,41,45,0,8,20,6,9,0,2,0,0,34
"547",2009,48239,1017,104,109,134,98,97,51,27,53,15,7,17,2,7,99,66
"548",2010,48239,1034,110,111,133,93,88,50,30,61,27,15,10,10,9,108,60
"549",2011,48239,1014,105,100,178,86,103,44,26,41,12,9,11,9,11,107,51
"550",2012,48239,1050,125,116,126,99,121,34,35,38,21,9,9,13,4,94,49
"551",2013,48239,1172,187,120,144,97,111,44,46,47,20,7,11,15,7,27,51
"552",2014,48239,1066,160,89,99,72,76,59,47,22,18,15,12,12,1,0,71
"553",2015,48239,1034,152,104,80,91,52,64,27,32,38,12,8,10,9,0,53
"554",2016,48239,987,148,112,92,60,61,49,38,14,23,6,9,11,13,0,69
"555",2017,48239,62,15,9,8,8,6,0,3,3,1,1,0,0,0,0,7
"556",2009,48240,1285,91,215,134,97,104,80,27,86,44,23,49,12,15,105,70
"557",2010,48240,1033,81,215,81,84,80,66,39,68,21,19,13,3,14,93,39
"558",2011,48240,1002,72,178,107,70,75,48,43,71,26,14,12,7,4,102,49
"559",2012,48240,978,74,184,52,78,79,45,57,81,25,15,11,8,8,79,39
"560",2013,48240,933,91,190,55,49,74,30,45,106,10,14,11,5,5,18,38
"561",2014,48240,941,103,156,57,61,55,52,40,58,22,19,8,6,1,0,44
"562",2015,48240,958,97,161,53,66,44,66,34,56,16,13,7,15,4,0,48
"563",2016,48240,916,98,165,42,68,39,40,28,29,16,16,4,12,5,0,46
"564",2017,48240,35,6,6,6,1,4,0,1,3,0,2,0,0,0,0,3
"565",2009,48242,2,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0
"566",2010,48242,2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
"567",2011,48242,2,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0
"568",2013,48242,5,0,0,0,1,0,2,0,0,0,0,0,2,0,0,0
"569",2015,48242,3,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
"570",2016,48242,2,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0
"571",2009,48243,241,26,63,16,34,24,8,7,5,1,4,0,0,0,24,9
"572",2010,48243,336,29,83,16,34,54,12,9,7,2,1,0,2,1,35,9
"573",2011,48243,404,32,121,17,39,51,7,7,9,4,4,1,5,2,39,17
"574",2012,48243,324,28,96,15,26,38,8,5,5,4,0,3,0,2,29,12
"575",2013,48243,268,24,98,6,19,23,2,6,7,1,1,3,1,2,18,5
"576",2014,48243,327,28,95,2,19,25,20,11,8,0,4,3,0,0,0,7
"577",2015,48243,330,20,102,5,28,22,17,9,3,1,2,1,3,2,0,12
"578",2016,48243,396,49,83,6,46,33,12,16,4,4,4,2,2,1,0,7
"579",2017,48243,25,0,13,3,3,4,0,1,0,0,0,0,0,0,0,1
