"","YEAR","ZIP_CHAR","NUM_CRIMES","NUM_ASSAULT","NUM_LARCENY","NUM_BURGLARY","NUM_PROPERTY","NUM_AUTOTHEFT","NUM_AGG_ASSAULT","NUM_MURDER","NUM_TRAFFIC","NUM_FRAUD","NUM_ROBBERY","NUM_DRUGS","NUM_WEAPONS","NUM_ESCAPE","NUM_OBSTRUCT","NUM_CONDUCT","NUM_VIOLENT","NUM_YOUTH","NUM_WHITECOLLAR","NUM_SUBSTANCE"
"242",2010,48201,5035,438,1090,204,2400,455,202,579,316,106,150,115,24,131,43,54,1224,2582,116,180
"243",2011,48201,4512,407,950,196,2058,352,192,557,228,98,117,81,21,151,45,36,1165,2186,106,113
"244",2012,48201,4586,467,898,160,1942,290,193,545,280,140,152,79,21,152,38,49,1213,2276,156,121
"245",2013,48201,4492,392,932,122,1834,246,177,362,238,149,179,118,21,157,38,37,941,2129,160,153
"246",2014,48201,3862,388,709,113,1481,250,143,1,242,121,89,64,13,129,75,30,542,1793,136,95
"247",2015,48201,3970,444,728,114,1441,165,142,0,230,110,99,75,14,75,53,38,592,1887,130,99
"248",2016,48201,3850,393,671,94,1324,163,133,0,274,100,102,72,12,37,44,31,528,1777,125,100
"249",2017,48201,182,26,70,5,108,12,11,0,0,10,7,3,3,0,0,3,39,118,13,5
"250",2009,48202,5532,509,942,326,2320,364,214,755,278,157,179,128,32,124,44,61,1495,2473,188,184
"251",2010,48202,5163,495,917,297,2102,321,233,781,267,151,156,122,24,124,36,42,1520,2303,168,177
"252",2011,48202,4595,491,811,195,1774,256,222,764,252,128,139,59,13,131,43,47,1490,2075,140,98
"253",2012,48202,4408,436,745,184,1643,249,155,767,204,185,110,88,20,114,26,41,1366,1900,197,126
"254",2013,48202,4447,414,721,197,1619,220,150,486,214,170,136,117,24,110,51,41,1063,1895,186,139
"255",2014,48202,4006,393,599,207,1417,203,197,0,238,189,120,64,26,88,49,25,600,1640,203,101
"256",2015,48202,3978,430,634,134,1313,154,175,0,192,145,81,53,18,58,37,31,617,1691,159,87
"257",2016,48202,3775,402,586,91,1232,167,152,0,219,117,79,56,22,32,23,25,560,1635,137,92
"258",2017,48202,185,25,53,11,109,21,21,0,0,11,5,2,1,0,0,1,47,103,13,5
"259",2009,48203,6143,619,522,578,2248,327,395,651,777,135,286,199,73,74,86,182,1687,2865,153,278
"260",2010,48203,5578,567,466,429,1958,305,335,613,679,127,231,180,62,98,127,148,1540,2595,141,229
"261",2011,48203,5056,525,468,428,1822,279,277,573,586,120,184,189,45,98,87,51,1404,2326,131,228
"262",2012,48203,4472,493,402,348,1568,304,283,426,425,141,162,253,45,69,74,65,1224,2011,150,274
"263",2013,48203,4133,483,414,256,1403,262,270,166,407,134,171,230,46,45,91,16,941,1856,141,245
"264",2014,48203,4002,476,356,184,1265,230,254,0,361,170,159,203,44,35,79,13,752,1806,185,214
"265",2015,48203,4123,456,386,148,1215,202,293,0,382,153,123,239,44,25,71,19,764,1933,163,254
"266",2016,48203,3629,487,324,161,1076,174,289,0,255,115,116,121,44,12,51,13,783,1584,125,132
"267",2017,48203,188,32,23,8,72,13,21,0,0,9,11,13,7,0,1,0,74,87,11,19
"268",2009,48204,6606,864,515,768,2638,458,474,716,441,181,295,233,102,128,61,61,2092,2788,204,350
"269",2010,48204,6437,837,539,807,2765,431,466,639,366,170,332,212,96,123,69,39,1970,2683,190,295
"270",2011,48204,5862,781,532,766,2512,394,399,566,372,165,250,151,96,114,50,46,1773,2505,177,231
"271",2012,48204,5630,743,558,539,2299,458,382,528,285,253,220,167,89,98,43,23,1679,2306,272,214
"272",2013,48204,5333,729,471,523,2166,429,365,160,234,217,252,161,70,71,55,56,1281,2132,228,195
"273",2014,48204,4690,698,387,376,1689,348,383,0,240,248,177,154,73,62,65,16,1118,1892,262,174
"274",2015,48204,4577,745,424,311,1537,252,374,0,227,224,112,147,51,44,64,20,1143,2010,245,170
"275",2016,48204,4003,710,389,248,1369,256,339,0,159,172,94,136,62,38,57,25,1061,1808,182,154
"276",2017,48204,192,26,27,24,120,27,21,0,0,6,9,4,5,0,1,0,49,87,6,4
"277",2009,48205,14205,1493,1154,1546,5730,1204,886,1000,1067,285,582,497,180,143,101,166,3442,5856,314,847
"278",2010,48205,12702,1540,957,1518,5182,1033,889,1076,834,266,452,326,206,153,111,120,3561,5115,294,575
"279",2011,48205,11184,1373,864,1444,4509,835,746,898,802,300,346,299,205,132,94,97,3076,4496,326,458
"280",2012,48205,10719,1337,965,1274,4588,967,745,907,580,416,371,309,160,87,86,120,3039,4361,427,406
"281",2013,48205,9607,1256,873,1030,3884,828,711,416,499,402,330,320,214,79,84,56,2425,3836,416,387
"282",2014,48205,9299,1322,711,959,3522,667,763,0,503,369,363,342,166,87,112,56,2128,3737,395,383
"283",2015,48205,9201,1251,726,680,3095,576,771,0,496,325,306,354,167,71,117,74,2066,3672,356,391
"284",2016,48205,8663,1136,747,697,3051,517,793,0,413,249,260,279,171,37,117,38,1968,3394,276,321
"285",2017,48205,454,35,48,79,269,50,47,0,0,15,35,22,12,0,0,1,86,165,15,27
"286",2009,48206,4431,616,396,454,1775,318,334,448,262,103,181,207,64,73,49,64,1417,1992,113,262
"287",2010,48206,3788,543,362,410,1568,262,278,377,200,132,150,120,46,48,36,54,1215,1672,142,150
"288",2011,48206,3434,432,344,432,1477,220,263,352,219,98,144,64,40,38,35,19,1055,1427,112,91
"289",2012,48206,3608,515,366,295,1450,315,254,355,139,191,108,75,33,37,28,33,1139,1500,201,89
"290",2013,48206,3293,470,339,304,1357,229,193,90,147,141,133,86,29,39,55,17,767,1404,147,99
"291",2014,48206,2999,480,306,217,1140,218,203,0,142,127,118,66,23,27,38,17,695,1296,132,74
"292",2015,48206,2987,483,305,203,1051,189,215,0,138,168,74,67,27,16,33,36,711,1312,181,77
"293",2016,48206,2683,456,279,204,1004,198,171,0,102,122,60,69,44,19,24,25,636,1197,130,75
"294",2017,48206,131,22,20,6,74,20,18,0,0,4,3,0,2,0,0,0,43,67,4,2
"295",2009,48207,4823,468,988,382,2528,529,213,465,174,126,159,75,35,32,35,55,1165,2318,138,169
"296",2010,48207,4854,449,1146,322,2664,524,203,443,218,108,147,78,37,32,31,42,1113,2480,121,115
"297",2011,48207,4637,423,1148,256,2453,437,210,406,218,116,150,65,22,47,33,35,1052,2382,129,102
"298",2012,48207,4575,419,1096,204,2347,439,158,363,180,186,143,90,21,31,31,24,950,2313,197,126
"299",2013,48207,4086,370,1150,182,2156,335,166,150,97,175,129,84,15,33,23,18,695,2088,178,95
"300",2014,48207,3515,350,810,110,1632,290,174,0,93,164,90,53,19,21,49,38,533,1686,171,67
"301",2015,48207,3383,356,819,115,1570,227,133,0,115,127,80,39,19,20,47,21,499,1697,139,52
"302",2016,48207,3477,403,785,83,1541,258,142,0,82,136,78,58,25,15,36,37,547,1726,144,72
"303",2017,48207,219,20,67,18,161,24,12,0,0,12,11,2,2,0,0,2,36,134,12,3
"304",2009,48208,2911,337,398,205,1296,265,205,333,137,47,129,98,22,43,23,23,885,1324,54,131
"305",2010,48208,3055,349,403,265,1449,302,180,360,107,47,149,73,20,43,18,28,898,1295,53,95
"306",2011,48208,2786,341,372,205,1199,244,205,312,132,56,124,40,21,69,29,12,873,1162,63,66
"307",2012,48208,2905,339,398,193,1202,255,167,381,151,78,113,55,16,65,21,26,902,1220,84,67
"308",2013,48208,2825,310,369,203,1129,204,144,178,173,109,134,41,9,89,33,18,643,1159,113,64
"309",2014,48208,2551,311,297,133,920,166,160,0,172,85,92,46,10,63,41,17,480,1092,98,73
"310",2015,48208,2616,311,351,131,927,142,138,0,142,75,67,57,28,53,22,22,462,1135,86,82
"311",2016,48208,2481,321,307,102,846,144,123,0,140,62,60,58,19,12,30,22,451,1116,68,98
"312",2017,48208,77,12,9,7,38,7,7,0,0,1,7,5,1,0,0,1,20,45,1,15
"313",2009,48209,6498,706,651,930,3166,661,405,673,179,90,255,161,39,112,80,48,1811,2423,100,218
"314",2010,48209,6066,765,735,764,2929,527,377,632,186,79,233,113,54,103,70,57,1786,2469,86,152
"315",2011,48209,5442,671,664,582,2566,490,380,594,204,83,205,60,39,93,53,34,1662,2235,90,108
"316",2012,48209,4858,705,579,423,2078,361,336,516,138,120,208,73,36,90,55,26,1573,2027,128,121
"317",2013,48209,4735,648,625,419,1926,320,329,146,138,133,151,69,29,77,65,19,1146,1892,139,85
"318",2014,48209,4654,621,541,361,1871,395,304,0,177,131,165,78,41,69,92,16,938,1817,145,98
"319",2015,48209,4497,668,528,237,1583,221,285,0,172,91,141,89,24,55,86,25,964,1959,104,111
"320",2016,48209,4154,631,484,245,1467,184,254,0,136,94,126,107,42,21,87,21,899,1819,109,124
"321",2017,48209,216,36,39,26,129,22,19,0,0,8,11,4,2,0,0,1,58,115,10,6
"322",2009,48210,5390,618,497,846,2591,495,376,453,183,80,227,177,61,81,57,32,1476,1999,95,236
"323",2010,48210,5324,589,506,709,2498,422,354,482,193,90,220,144,63,98,42,55,1452,2092,102,206
"324",2011,48210,4850,545,534,470,2127,416,391,452,210,88,206,131,65,114,56,19,1410,1940,98,188
"325",2012,48210,4495,511,412,422,1861,411,315,457,174,109,209,159,66,86,38,24,1315,1685,122,201
"326",2013,48210,4308,526,467,352,1651,350,288,151,167,116,153,143,58,86,68,15,985,1647,121,170
"327",2014,48210,3889,494,380,282,1503,357,262,0,191,83,128,116,32,65,71,9,776,1526,90,127
"328",2015,48210,4034,540,430,213,1373,238,279,0,152,106,108,133,39,45,57,18,833,1790,120,143
"329",2016,48210,3551,549,321,210,1084,175,228,0,110,94,116,100,36,28,63,15,796,1591,102,113
"330",2017,48210,196,33,22,37,109,18,15,0,0,12,8,6,2,0,0,1,57,84,14,6
"331",2009,48211,2378,266,288,215,986,199,154,216,117,35,70,88,22,22,21,15,643,1006,44,117
"332",2010,48211,2102,252,221,168,818,143,137,237,130,37,76,38,12,31,35,18,635,874,45,57
"333",2011,48211,2033,214,283,134,812,152,123,222,137,40,61,55,17,34,15,14,572,878,46,67
"334",2012,48211,1910,224,218,119,739,153,110,172,109,90,60,50,11,28,17,6,513,796,95,65
"335",2013,48211,1729,203,223,116,662,131,110,82,107,59,45,59,22,20,12,5,399,754,60,70
"336",2014,48211,1655,201,174,102,535,98,116,0,191,79,39,33,14,14,22,8,324,730,83,38
"337",2015,48211,1536,187,162,78,477,76,95,0,165,54,45,33,10,10,19,13,289,676,59,38
"338",2016,48211,1644,187,215,97,539,71,109,0,122,26,22,69,13,9,32,14,301,771,32,81
"339",2017,48211,79,9,15,13,49,9,5,0,0,4,1,1,0,0,1,0,17,40,4,2
"340",2009,48212,3391,363,251,567,1515,237,214,291,192,56,92,110,37,22,29,29,890,1340,60,169
"341",2010,48212,2921,333,270,413,1277,184,198,294,167,50,104,65,20,30,41,20,832,1164,55,92
"342",2011,48212,2723,320,237,335,1081,174,178,250,220,64,83,124,35,26,30,15,757,1187,71,155
"343",2012,48212,2394,289,183,212,878,195,142,218,159,76,88,159,29,19,29,16,664,1020,79,182
"344",2013,48212,2346,300,210,172,869,199,151,101,148,83,90,96,23,26,24,9,561,954,88,99
"345",2014,48212,2307,259,203,185,746,122,139,0,265,62,62,72,23,43,55,16,408,994,69,77
"346",2015,48212,2298,246,169,208,730,92,147,0,372,88,53,53,18,19,21,11,401,1056,99,57
"347",2016,48212,2469,313,170,251,795,106,150,0,487,60,57,28,13,28,23,11,469,1233,68,39
"348",2017,48212,111,15,22,22,74,13,4,0,0,4,0,4,3,0,0,0,19,55,4,4
"349",2009,48213,9012,1058,739,812,3415,743,592,767,744,206,339,329,86,82,92,123,2452,3882,233,495
"350",2010,48213,7953,876,632,768,3088,712,539,775,573,159,253,238,112,104,86,91,2223,3150,177,325
"351",2011,48213,6522,801,505,616,2414,466,458,684,516,198,224,211,81,76,60,56,1975,2695,208,271
"352",2012,48213,6099,781,494,498,2274,545,430,572,391,266,168,213,90,54,53,54,1817,2500,277,253
"353",2013,48213,5635,632,568,451,2219,580,378,271,329,258,171,162,94,47,63,36,1303,2174,272,187
"354",2014,48213,5302,701,438,394,1860,407,399,0,322,244,176,158,67,53,83,26,1133,2076,261,173
"355",2015,48213,5076,637,446,329,1638,298,400,0,303,180,136,216,61,39,94,28,1060,2077,189,232
"356",2016,48213,4760,622,365,284,1472,286,422,0,190,153,111,166,68,26,92,26,1069,1794,164,189
"357",2017,48213,249,24,38,33,146,32,25,0,0,18,12,17,7,0,1,0,49,110,18,19
"358",2009,48214,4170,542,535,396,1853,363,299,327,200,87,155,138,59,32,30,61,1198,1902,95,174
"359",2010,48214,4120,536,550,387,1821,344,278,384,177,79,139,90,42,36,37,46,1211,1803,91,120
"360",2011,48214,3534,457,424,296,1486,316,220,321,164,108,111,81,35,39,31,16,1007,1487,118,103
"361",2012,48214,3370,425,429,310,1467,300,215,310,121,118,117,91,36,21,26,26,963,1411,127,98
"362",2013,48214,3285,427,460,293,1481,347,190,128,116,141,112,52,42,30,23,20,761,1357,148,63
"363",2014,48214,2851,352,323,166,1095,293,201,0,123,151,84,70,21,21,41,17,559,1130,156,84
"364",2015,48214,2914,407,400,171,1130,221,194,0,101,137,77,61,14,17,45,22,608,1255,150,69
"365",2016,48214,2905,392,418,165,1162,239,209,0,93,85,69,57,38,12,34,21,605,1252,90,62
"366",2017,48214,182,28,24,20,106,24,11,0,0,10,14,7,4,0,0,0,40,90,10,13
"367",2009,48215,2887,342,374,340,1266,219,186,256,175,83,79,72,17,27,15,32,796,1288,89,127
"368",2010,48215,2584,301,349,275,1146,220,192,215,141,65,72,60,24,27,20,27,717,1128,72,101
"369",2011,48215,2116,279,268,220,888,136,160,202,121,71,67,39,23,15,9,17,652,924,83,60
"370",2012,48215,2247,297,347,263,1077,143,191,191,49,94,94,35,20,13,14,16,689,966,100,44
"371",2013,48215,2141,243,470,172,1076,169,127,65,66,88,73,32,31,12,24,7,446,1007,93,38
"372",2014,48215,1908,259,259,139,759,123,155,0,101,102,73,27,25,12,32,5,425,815,110,34
"373",2015,48215,1967,275,312,136,786,100,141,0,101,77,66,65,24,14,30,19,420,931,84,67
"374",2016,48215,2058,283,268,143,749,127,134,0,95,71,45,35,15,7,50,16,422,854,77,39
"375",2017,48215,104,15,26,18,72,12,6,0,0,4,1,3,1,0,0,0,21,57,4,3
"376",2009,48216,1850,164,316,154,922,200,112,166,75,43,60,29,13,57,22,15,448,797,48,48
"377",2010,48216,1677,151,344,125,927,204,68,162,61,23,47,16,6,31,14,14,383,804,27,31
"378",2011,48216,1648,159,402,99,924,181,71,182,52,24,39,14,8,21,8,7,417,852,28,25
"379",2012,48216,1652,157,455,58,939,192,74,155,34,39,34,10,3,15,6,4,393,866,43,18
"380",2013,48216,1680,148,497,69,989,192,69,73,34,46,48,7,4,5,9,7,294,876,47,13
"381",2014,48216,1677,163,478,57,939,194,69,0,40,37,41,9,7,9,6,16,234,886,40,19
"382",2015,48216,1496,130,384,38,767,124,48,0,30,38,39,11,7,7,10,16,181,754,48,17
"383",2016,48216,1364,122,379,40,663,89,39,0,25,37,25,9,3,4,14,7,164,681,42,20
"384",2017,48216,61,4,17,9,45,9,3,0,0,2,0,4,0,0,0,1,7,36,2,4
"385",2009,48217,1364,154,99,138,531,100,92,133,45,26,56,85,18,33,16,7,387,531,32,92
"386",2010,48217,1276,181,123,89,481,70,85,127,38,26,53,67,17,17,11,7,400,557,27,73
"387",2011,48217,1242,144,106,139,498,80,82,129,44,27,52,63,20,26,14,8,361,482,34,68
"388",2012,48217,1315,160,114,142,552,100,87,136,36,37,56,25,9,23,7,5,384,484,40,30
"389",2013,48217,1027,115,90,83,404,84,72,36,40,47,31,9,7,10,15,3,230,368,49,10
"390",2014,48217,966,131,82,44,304,60,72,0,37,42,25,24,10,14,22,4,207,370,44,26
"391",2015,48217,871,134,71,38,262,48,52,0,18,33,13,21,2,7,15,6,189,338,34,23
"392",2016,48217,859,138,69,36,265,45,53,0,35,24,15,16,10,3,21,2,195,363,26,19
"393",2017,48217,48,9,5,10,33,6,1,0,0,3,0,1,0,0,0,0,10,25,3,1
"394",2009,48218,17,2,2,0,6,1,0,4,0,0,1,1,0,0,1,0,6,8,0,2
"395",2010,48218,38,3,2,4,15,0,1,7,1,3,1,3,0,0,0,0,11,16,3,3
"396",2011,48218,18,2,1,5,9,0,0,0,0,2,1,0,0,1,0,0,2,5,2,0
"397",2012,48218,22,2,1,1,7,3,1,1,1,0,0,5,1,2,0,0,4,11,0,5
"398",2013,48218,17,3,0,2,6,3,0,1,0,0,1,0,0,1,0,0,4,3,0,0
"399",2014,48218,25,4,0,2,10,3,3,0,1,0,1,0,0,0,0,0,7,9,0,0
"400",2015,48218,14,1,2,0,3,0,0,0,2,0,1,0,0,0,1,0,1,6,0,1
"401",2016,48218,13,1,1,0,2,1,0,0,1,0,0,0,0,0,0,0,1,3,0,0
"402",2017,48218,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
"403",2009,48219,10007,1221,1045,1552,4864,905,605,827,472,235,331,268,127,129,79,163,2682,4218,261,351
"404",2010,48219,9227,1178,1035,1318,4330,750,580,854,401,232,285,249,152,108,78,92,2650,3957,247,354
