"","YEAR","ZIP_CHAR","NUM_CRIMES","NUM_ASSAULT","NUM_LARCENY","NUM_BURGLARY","NUM_PROPERTY","NUM_AUTOTHEFT","NUM_AGG_ASSAULT","NUM_MURDER","NUM_TRAFFIC","NUM_FRAUD","NUM_ROBBERY","NUM_DRUGS","NUM_WEAPONS","NUM_ESCAPE","NUM_OBSTRUCT","NUM_CONDUCT","NUM_VIOLENT","NUM_YOUTH","NUM_WHITECOLLAR","NUM_SUBSTANCE"
"405",2011,48219,8399,1070,785,1274,3974,809,586,811,315,239,290,218,116,76,54,64,2497,3308,253,282
"406",2012,48219,9114,1108,970,1201,4146,823,579,788,313,458,287,219,102,55,56,74,2512,3593,475,295
"407",2013,48219,8723,1130,1014,945,3929,807,546,201,238,385,352,192,135,41,80,71,1920,3463,398,232
"408",2014,48219,8628,1214,859,743,3348,769,593,1,447,469,231,231,115,51,79,52,1846,3567,489,263
"409",2015,48219,8563,1197,917,709,3103,561,580,0,399,464,186,238,103,29,85,49,1809,3598,479,296
"410",2016,48219,8197,1273,793,623,2999,675,508,0,391,337,148,155,173,31,77,66,1814,3512,351,187
"411",2017,48219,417,64,59,61,236,52,41,0,0,22,10,16,20,0,4,0,107,193,24,18
"412",2009,48220,54,3,5,5,27,6,1,12,1,0,7,2,0,0,0,1,16,16,0,2
"413",2010,48220,84,5,10,9,39,5,7,13,7,1,9,3,2,0,0,2,25,33,1,3
"414",2011,48220,84,7,12,5,34,6,4,12,7,3,6,1,1,3,1,3,23,33,4,1
"415",2012,48220,60,7,13,4,28,6,4,5,2,2,2,0,0,2,1,0,16,28,2,3
"416",2013,48220,93,3,23,2,36,0,5,4,6,6,6,2,1,1,1,0,12,41,8,3
"417",2014,48220,172,11,40,1,56,1,3,0,8,30,4,4,3,1,3,2,15,75,33,5
"418",2015,48220,195,14,61,2,78,5,3,0,5,33,3,1,0,0,2,1,17,93,35,3
"419",2016,48220,281,14,105,6,129,5,3,0,7,29,4,2,2,0,0,2,17,143,34,4
"420",2017,48220,17,0,7,0,8,0,1,0,0,5,0,1,0,0,0,0,1,9,6,1
"421",2009,48221,7382,783,1033,1010,3677,634,349,777,434,302,311,167,71,57,56,63,1931,3196,328,206
"422",2010,48221,6852,809,954,896,3267,504,366,757,384,311,267,133,44,57,56,50,1944,2998,336,178
"423",2011,48221,6716,783,776,846,3148,510,386,726,345,335,277,105,55,71,43,47,1915,2796,364,130
"424",2012,48221,7103,876,787,836,3237,605,409,671,279,441,295,109,56,49,62,46,1975,2825,458,137
"425",2013,48221,6959,847,943,703,3241,681,382,126,231,478,265,82,49,53,59,43,1383,2802,482,95
"426",2014,48221,6183,805,785,492,2616,637,399,0,207,450,178,102,52,45,59,27,1229,2482,462,130
"427",2015,48221,6388,880,853,439,2588,504,434,0,195,443,152,68,50,19,50,40,1334,2703,456,101
"428",2016,48221,5813,774,652,386,2353,618,388,0,206,322,134,55,51,17,52,34,1176,2275,342,81
"429",2017,48221,277,38,36,51,170,48,31,0,0,22,7,2,3,0,0,2,71,107,22,4
"430",2009,48223,5326,615,498,802,2510,435,328,473,345,132,215,147,57,66,47,57,1447,2219,145,207
"431",2010,48223,4937,562,513,612,2236,437,296,494,296,131,191,153,81,86,40,37,1372,2070,148,215
"432",2011,48223,4521,540,474,638,2143,426,310,438,215,119,157,118,51,42,27,27,1298,1833,132,161
"433",2012,48223,4506,542,487,513,1986,411,256,462,168,218,157,103,49,23,35,28,1281,1749,225,129
"434",2013,48223,4512,582,501,496,2068,427,254,93,152,224,195,75,60,20,31,23,961,1773,231,92
"435",2014,48223,4287,550,486,416,1775,355,274,2,198,208,135,100,56,29,33,26,848,1760,218,117
"436",2015,48223,3989,529,434,323,1461,254,223,0,187,221,105,78,43,22,42,26,773,1699,226,99
"437",2016,48223,3990,585,357,289,1449,309,241,0,192,176,97,74,63,17,36,25,838,1710,185,87
"438",2017,48223,233,30,34,39,152,43,18,0,0,9,7,7,5,0,1,1,51,99,9,7
"439",2009,48224,9544,1055,981,1371,4717,1091,588,720,454,234,364,150,82,64,53,99,2400,3708,257,290
"440",2010,48224,9134,1141,857,1257,4244,1008,623,721,403,236,254,148,95,68,63,90,2518,3556,250,244
"441",2011,48224,8313,1084,769,1241,3859,740,553,703,418,251,236,155,105,62,67,48,2360,3325,266,226
"442",2012,48224,8776,1110,775,1211,4150,956,605,712,296,385,244,155,139,33,56,71,2463,3364,396,206
"443",2013,48224,8442,1032,790,1124,3860,976,569,322,293,356,237,158,169,43,61,68,1961,3073,369,183
"444",2014,48224,7774,1089,651,938,3285,698,653,0,300,394,242,195,123,59,87,57,1771,3045,409,214
"445",2015,48224,7310,1113,657,735,2803,532,615,0,256,296,194,170,107,44,74,72,1767,3079,320,185
"446",2016,48224,7435,1032,640,850,2953,531,656,0,218,230,161,134,129,25,76,54,1711,2926,256,164
"447",2017,48224,399,41,57,60,236,50,59,0,0,13,13,14,13,0,1,0,102,169,14,21
"448",2009,48225,455,54,30,40,179,46,24,44,30,13,23,6,4,2,1,15,125,187,13,18
"449",2010,48225,424,57,33,40,146,25,26,37,21,10,19,6,3,4,4,17,121,179,11,18
"450",2011,48225,402,44,26,35,150,33,21,42,37,13,21,8,4,5,3,3,110,161,14,19
"451",2012,48225,336,36,24,39,146,36,15,34,15,13,21,11,3,3,3,0,86,117,13,15
"452",2013,48225,304,33,25,16,104,32,22,13,24,16,8,6,5,2,2,5,71,116,18,8
"453",2014,48225,291,33,23,29,112,23,26,0,22,10,12,4,0,4,1,2,59,116,11,10
"454",2015,48225,302,28,29,27,106,17,22,0,22,10,10,10,4,7,3,2,50,121,11,13
"455",2016,48225,295,36,13,25,94,22,22,0,24,8,10,4,4,0,4,1,58,114,8,5
"456",2017,48225,15,4,1,1,8,2,3,0,0,0,2,0,0,0,0,0,7,7,0,0
"457",2009,48226,4889,420,1344,130,2377,400,146,571,357,94,125,65,24,142,42,117,1141,2780,111,146
"458",2010,48226,4290,363,1136,116,2339,554,143,481,166,102,117,69,23,64,33,75,997,2293,123,117
"459",2011,48226,4373,367,1286,105,2413,524,128,538,181,92,108,22,28,40,44,44,1042,2353,100,62
"460",2012,48226,4098,367,1177,66,2137,384,140,527,221,119,110,25,16,44,23,28,1040,2259,128,51
"461",2013,48226,3554,348,999,48,1706,261,100,208,230,171,143,37,9,27,34,30,660,1921,181,50
"462",2014,48226,3359,315,914,47,1538,246,100,0,291,105,94,36,19,32,37,40,419,1865,114,53
"463",2015,48226,3380,355,894,31,1429,162,99,0,250,107,76,41,11,35,41,38,458,1892,126,75
"464",2016,48226,3400,401,868,38,1371,185,85,0,184,114,65,44,22,16,23,48,490,1813,129,73
"465",2017,48226,175,21,74,1,108,8,6,0,0,10,11,3,1,0,0,0,29,132,10,21
"466",2009,48227,10054,1257,957,1298,4384,776,769,981,593,238,424,251,144,181,78,104,3041,4169,268,375
"467",2010,48227,9551,1226,915,1105,4047,689,716,1007,590,240,392,228,152,170,89,94,3001,4081,263,383
"468",2011,48227,8956,1039,772,1196,3915,681,611,966,509,256,392,214,163,196,71,57,2657,3508,278,298
"469",2012,48227,8901,1105,798,992,3655,663,556,1027,393,374,408,179,141,138,71,53,2736,3386,401,264
"470",2013,48227,8491,1041,853,781,3339,684,557,270,398,400,353,151,170,87,92,55,1914,3222,417,240
"471",2014,48227,7444,1108,674,624,2721,538,618,0,313,374,270,201,124,95,79,35,1766,2986,386,264
"472",2015,48227,8215,1161,830,594,2847,475,682,0,564,359,228,241,114,67,76,51,1887,3626,382,302
"473",2016,48227,7530,1099,740,491,2649,506,580,0,375,296,163,239,145,63,96,70,1705,3346,304,279
"474",2017,48227,426,63,70,37,253,56,46,0,0,24,14,13,9,0,3,1,110,227,25,21
"475",2009,48228,12658,1625,939,1932,5506,991,876,1231,991,287,436,307,117,247,90,132,3787,5253,331,412
"476",2010,48228,11710,1602,1005,1646,5043,795,739,1199,798,241,364,311,116,224,83,132,3573,5103,276,431
"477",2011,48228,10895,1353,894,1691,4832,832,678,1218,674,296,309,206,126,171,89,96,3282,4356,318,288
"478",2012,48228,11651,1563,1053,1513,4844,838,744,1170,737,479,392,272,143,124,77,92,3517,4801,506,338
"479",2013,48228,10963,1609,1115,1127,4333,807,727,295,660,479,382,179,128,138,91,45,2663,4546,497,224
"480",2014,48228,10453,1733,883,1015,3787,679,697,0,586,465,290,220,132,128,126,55,2479,4397,485,262
"481",2015,48228,10672,1792,939,847,3499,513,700,0,804,423,285,366,113,64,103,63,2536,4910,451,408
"482",2016,48228,10116,1693,843,764,3278,546,717,0,762,379,208,263,137,79,144,90,2436,4610,395,300
"483",2017,48228,530,94,53,61,262,47,73,0,0,26,13,26,15,0,2,2,172,259,30,28
"484",2009,48229,137,10,15,9,65,18,6,10,9,8,10,3,3,1,0,0,26,52,8,6
"485",2010,48229,152,9,29,5,70,9,8,16,4,4,12,6,2,3,3,0,34,63,4,9
"486",2011,48229,91,9,14,4,39,8,4,14,4,0,6,6,0,1,0,0,27,40,1,6
"487",2012,48229,107,6,16,5,49,8,5,11,6,2,13,7,0,2,1,1,24,48,2,9
"488",2013,48229,56,4,14,3,30,7,3,2,1,1,4,0,1,1,0,0,9,21,2,0
"489",2014,48229,57,8,2,3,13,2,6,0,2,3,0,1,0,0,0,0,14,19,3,1
"490",2015,48229,74,4,5,5,21,3,2,0,9,2,1,1,1,1,3,0,7,27,2,1
"491",2016,48229,70,2,15,5,32,3,4,0,5,4,3,3,0,0,1,1,6,32,4,3
"492",2017,48229,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0
"493",2009,48230,154,19,22,11,67,8,17,10,4,5,10,5,2,2,1,1,46,69,5,8
"494",2010,48230,169,24,14,20,69,11,19,12,5,3,4,3,1,0,0,0,55,69,4,9
"495",2011,48230,156,29,16,13,63,12,10,15,6,9,3,4,1,2,0,0,54,76,10,5
"496",2012,48230,140,27,12,9,55,13,11,21,1,5,6,2,0,0,1,3,61,62,5,5
"497",2013,48230,166,21,21,7,70,16,12,6,6,10,8,3,3,1,3,1,40,68,10,4
"498",2014,48230,172,22,28,12,82,12,16,0,6,4,6,1,2,0,0,2,38,86,5,4
"499",2015,48230,188,16,37,12,88,5,22,0,7,6,6,3,1,1,2,1,41,90,6,3
"500",2016,48230,218,23,25,18,83,14,12,0,15,5,7,3,2,3,5,4,35,89,6,5
"501",2017,48230,5,2,0,1,2,0,0,0,0,1,1,0,0,0,0,0,2,2,1,0
"502",2009,48234,9722,1045,979,1001,4104,754,532,929,832,189,311,166,107,82,76,102,2543,4285,233,328
"503",2010,48234,9551,1112,920,1043,3886,645,561,968,801,207,289,180,109,90,109,103,2660,4194,248,301
"504",2011,48234,9058,995,741,954,3412,639,505,886,933,243,275,245,114,107,82,58,2414,3883,269,361
"505",2012,48234,8542,1009,704,835,3231,666,523,796,682,329,274,243,102,98,84,78,2360,3521,351,314
"506",2013,48234,7546,932,765,644,2960,652,439,304,472,366,203,194,90,47,92,51,1710,3107,382,212
"507",2014,48234,7017,893,649,574,2489,431,476,0,536,338,200,145,107,40,60,33,1391,2895,354,161
"508",2015,48234,6805,910,677,531,2403,362,499,0,482,293,157,150,74,34,68,65,1433,2944,311,172
"509",2016,48234,6600,965,626,520,2345,394,520,0,426,245,161,109,102,17,71,31,1499,2791,264,128
"510",2017,48234,363,52,62,61,220,38,35,0,0,14,18,16,8,0,0,0,92,172,15,18
"511",2009,48235,10386,1111,1330,1477,5135,938,595,988,500,305,405,261,134,89,86,89,2723,4318,349,347
"512",2010,48235,10447,1261,1241,1308,4893,892,675,1041,412,352,407,285,155,98,87,83,3012,4366,382,371
"513",2011,48235,10088,1204,1134,1418,4900,885,616,999,386,355,452,207,124,97,66,59,2861,4023,376,264
"514",2012,48235,10664,1287,1131,1305,4979,1022,634,981,329,548,511,198,130,72,80,66,2942,4080,566,273
"515",2013,48235,10295,1260,1243,1119,4731,1020,626,248,277,522,460,168,136,56,93,36,2160,3895,539,202
"516",2014,48235,9684,1318,1068,910,4000,890,676,0,352,592,295,182,120,71,80,42,2016,3840,607,232
"517",2015,48235,10451,1363,1251,979,4310,766,717,0,407,514,270,190,126,49,87,52,2126,4328,541,235
"518",2016,48235,9745,1433,985,722,3889,958,697,0,333,443,206,192,145,28,105,51,2168,4074,461,229
"519",2017,48235,517,72,68,92,317,68,52,0,0,32,25,11,10,0,2,0,127,220,32,15
"520",2009,48236,1048,104,161,104,502,100,61,91,50,32,52,18,5,5,5,9,257,452,35,47
"521",2010,48236,988,95,137,82,439,99,64,94,56,25,39,22,12,6,18,10,254,409,26,32
"522",2011,48236,955,83,186,92,495,87,49,101,46,18,36,12,12,1,3,5,236,427,21,19
"523",2012,48236,979,114,172,96,499,98,52,98,31,28,45,7,10,7,4,5,267,431,30,21
"524",2013,48236,929,99,189,79,446,68,67,63,28,21,46,10,16,6,1,3,234,399,22,16
"525",2014,48236,862,107,167,59,384,52,71,0,27,26,35,9,11,7,10,4,178,391,31,16
"526",2015,48236,838,90,131,64,326,54,77,0,35,26,25,20,11,8,9,6,168,333,30,23
"527",2016,48236,877,127,131,76,347,51,59,0,34,19,24,12,8,8,8,11,188,386,21,18
"528",2017,48236,59,12,12,9,34,2,9,0,0,0,3,1,1,0,0,0,22,34,0,1
"529",2009,48237,47,5,3,6,18,2,3,8,3,2,4,0,0,1,0,0,16,17,2,3
"530",2010,48237,59,4,7,6,26,1,2,11,6,0,8,1,0,4,0,1,17,23,0,1
"531",2011,48237,61,4,3,11,31,4,4,10,6,2,4,0,0,0,0,0,18,22,2,0
"532",2012,48237,48,5,3,1,19,7,5,5,6,2,5,1,0,1,0,1,15,19,2,1
"533",2013,48237,42,1,6,2,16,2,4,1,9,2,4,1,0,3,0,0,6,20,2,2
"534",2014,48237,49,3,2,4,12,1,1,0,7,3,2,3,0,0,1,0,5,21,4,4
"535",2015,48237,43,9,9,4,21,2,1,0,2,0,6,0,0,0,1,0,10,20,0,0
"536",2016,48237,39,4,7,2,12,1,3,0,4,2,0,2,0,0,1,0,7,19,2,2
"537",2017,48237,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0
"538",2009,48238,8320,1076,753,920,3392,569,598,825,610,209,390,347,130,110,94,69,2539,3677,251,454
"539",2010,48238,7562,971,691,858,3142,463,573,791,529,199,324,201,107,115,66,68,2361,3318,245,300
"540",2011,48238,7199,904,615,835,2998,468,522,710,523,219,280,172,113,137,53,54,2167,3093,259,253
"541",2012,48238,7137,961,707,616,2951,580,523,642,431,308,318,166,75,71,72,39,2158,3038,329,210
"542",2013,48238,6493,975,652,634,2569,440,452,140,315,276,269,182,79,88,79,72,1594,2774,293,227
"543",2014,48238,5906,851,522,541,2253,415,464,1,271,278,205,182,99,75,80,31,1350,2421,291,203
"544",2015,48238,5937,962,607,436,2159,327,417,0,300,277,170,121,62,42,59,36,1406,2644,295,153
"545",2016,48238,5239,774,538,340,1892,330,465,0,244,239,147,119,84,19,78,21,1256,2246,256,152
"546",2017,48238,323,58,42,35,189,45,34,0,0,8,20,6,9,0,2,0,96,151,10,10
"547",2009,48239,1017,104,109,134,500,97,66,99,51,27,53,15,7,17,2,7,272,414,31,36
"548",2010,48239,1034,110,111,133,500,88,60,108,50,30,61,27,15,10,10,9,283,422,34,43
"549",2011,48239,1014,105,100,178,517,103,51,107,44,26,41,12,9,11,9,11,264,387,27,35
"550",2012,48239,1050,125,116,126,507,121,49,94,34,35,38,21,9,9,13,4,272,415,37,31
"551",2013,48239,1172,187,120,144,526,111,51,27,44,46,47,20,7,11,15,7,269,480,49,21
"552",2014,48239,1066,160,89,99,364,76,71,0,59,47,22,18,15,12,12,1,237,413,49,25
"553",2015,48239,1034,152,104,80,365,52,53,0,64,27,32,38,12,8,10,9,208,491,29,44
"554",2016,48239,987,148,112,92,348,61,69,0,49,38,14,23,6,9,11,13,217,456,40,24
"555",2017,48239,62,15,9,8,34,6,7,0,0,3,3,1,1,0,0,0,22,33,3,1
"556",2009,48240,1285,91,215,134,647,104,70,105,80,27,86,44,23,49,12,15,269,592,30,81
"557",2010,48240,1033,81,215,81,535,80,39,93,66,39,68,21,19,13,3,14,216,514,41,45
"558",2011,48240,1002,72,178,107,518,75,49,102,48,43,71,26,14,12,7,4,225,436,50,48
"559",2012,48240,978,74,184,52,479,79,39,79,45,57,81,25,15,11,8,8,199,431,68,37
"560",2013,48240,933,91,190,55,476,74,38,18,30,45,106,10,14,11,5,5,149,389,51,20
"561",2014,48240,941,103,156,57,397,55,44,0,52,40,58,22,19,8,6,1,151,419,51,33
"562",2015,48240,958,97,161,53,387,44,48,0,66,34,56,16,13,7,15,4,147,440,41,28
"563",2016,48240,916,98,165,42,353,39,46,0,40,28,29,16,16,4,12,5,146,420,34,20
"564",2017,48240,35,6,6,6,20,4,3,0,0,1,3,0,2,0,0,0,9,15,1,2
"565",2009,48242,2,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,1,0,0
"566",2010,48242,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0
"567",2011,48242,2,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0
"568",2013,48242,5,0,0,0,1,0,0,0,2,0,0,0,0,0,2,0,0,3,0,0
"569",2015,48242,3,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
"570",2016,48242,2,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,2,0,0
"571",2009,48243,241,26,63,16,142,24,9,24,8,7,5,1,4,0,0,0,62,134,9,3
"572",2010,48243,336,29,83,16,198,54,9,35,12,9,7,2,1,0,2,1,73,172,9,9
"573",2011,48243,404,32,121,17,240,51,17,39,7,7,9,4,4,1,5,2,89,214,9,7
"574",2012,48243,324,28,96,15,181,38,12,29,8,5,5,4,0,3,0,2,70,171,5,9
"575",2013,48243,268,24,98,6,154,23,5,18,2,6,7,1,1,3,1,2,48,151,7,2
"576",2014,48243,327,28,95,2,150,25,7,0,20,11,8,0,4,3,0,0,37,165,12,2
"577",2015,48243,330,20,102,5,162,22,12,0,17,9,3,1,2,1,3,2,32,178,10,6
"578",2016,48243,396,49,83,6,172,33,7,0,12,16,4,4,4,2,2,1,56,198,18,7
"579",2017,48243,25,0,13,3,23,4,1,0,0,1,0,0,0,0,0,0,1,16,1,0
