"","ENROLL_YEAR","ZIP","NUM_SCHOOLS","NUM_COHORT","NUM_GRADUATES","NUM_DROPOUTS","COHORT_GRAD_YEAR","GRAD_RATE","DROP_RATE"
"1",2003,48072,1,28,21,8,2007,0.75,0.285714285714286
"2",2004,48072,1,39,32,8,2008,0.82051282051282,0.205128205128205
"3",2005,48072,1,40,33,6,2009,0.825,0.15
"4",2006,48072,1,39,32,8,2010,0.82051282051282,0.205128205128205
"5",2007,48072,1,53,48,5,2011,0.905660377358491,0.0943396226415094
"6",2003,48101,1,343,299,22,2007,0.871720116618076,0.0641399416909621
"7",2004,48101,1,371,329,23,2008,0.886792452830189,0.0619946091644205
"8",2005,48101,1,364,319,39,2009,0.876373626373626,0.107142857142857
"9",2006,48101,1,333,290,35,2010,0.870870870870871,0.105105105105105
"10",2007,48101,1,365,324,37,2011,0.887671232876712,0.101369863013699
"11",2008,48101,1,374,325,41,2012,0.868983957219251,0.109625668449198
"12",2009,48101,1,314,281,25,2013,0.894904458598726,0.0796178343949045
"13",2010,48101,1,353,314,34,2014,0.889518413597734,0.0963172804532578
"14",2011,48101,1,290,255,23,2015,0.879310344827586,0.0793103448275862
"15",2003,48111,1,520,460,57,2007,0.884615384615385,0.109615384615385
"16",2004,48111,1,578,506,69,2008,0.875432525951557,0.119377162629758
"17",2005,48111,1,524,460,57,2009,0.877862595419847,0.108778625954198
"18",2006,48111,1,444,368,63,2010,0.828828828828829,0.141891891891892
"19",2007,48111,1,504,412,60,2011,0.817460317460317,0.119047619047619
"20",2008,48111,1,426,356,59,2012,0.835680751173709,0.13849765258216
"21",2009,48111,1,417,357,57,2013,0.856115107913669,0.136690647482014
"22",2010,48111,1,428,364,44,2014,0.850467289719626,0.102803738317757
"23",2011,48111,1,452,389,41,2015,0.860619469026549,0.0907079646017699
"24",2003,48121,1,109,104,6,2007,0.954128440366973,0.055045871559633
"25",2004,48121,1,116,112,5,2008,0.96551724137931,0.0431034482758621
"26",2005,48121,1,106,99,6,2009,0.933962264150943,0.0566037735849057
"27",2006,48121,1,118,105,13,2010,0.889830508474576,0.110169491525424
"28",2007,48121,1,108,90,14,2011,0.833333333333333,0.12962962962963
"29",2008,48121,1,106,98,4,2012,0.924528301886792,0.0377358490566038
"30",2009,48121,1,122,117,2,2013,0.959016393442623,0.0163934426229508
"31",2010,48121,1,112,106,5,2014,0.946428571428571,0.0446428571428571
"32",2011,48121,1,100,93,3,2015,0.93,0.03
"33",2003,48122,2,239,199,42,2007,0.832635983263598,0.175732217573222
"34",2004,48122,2,275,228,48,2008,0.829090909090909,0.174545454545455
"35",2005,48122,2,253,219,31,2009,0.865612648221344,0.122529644268775
"36",2006,48122,2,268,232,32,2010,0.865671641791045,0.119402985074627
"37",2007,48122,2,258,233,16,2011,0.903100775193798,0.062015503875969
"38",2008,48122,2,276,254,20,2012,0.920289855072464,0.072463768115942
"39",2009,48122,2,271,251,15,2013,0.92619926199262,0.0553505535055351
"40",2010,48122,2,274,257,16,2014,0.937956204379562,0.0583941605839416
"41",2011,48122,2,250,230,13,2015,0.92,0.052
"42",2003,48124,1,1456,1197,250,2007,0.822115384615385,0.171703296703297
"43",2004,48124,1,1450,1239,196,2008,0.85448275862069,0.135172413793103
"44",2005,48124,1,1475,1226,216,2009,0.831186440677966,0.146440677966102
"45",2006,48124,1,1392,1163,200,2010,0.835488505747126,0.14367816091954
"46",2007,48124,1,1369,1118,196,2011,0.816654492330168,0.143170197224251
"47",2008,48124,1,1397,1210,148,2012,0.866141732283465,0.105941302791696
"48",2009,48124,1,1489,1321,119,2013,0.887172599059772,0.0799194089993284
"49",2010,48124,1,1433,1278,110,2014,0.891835310537334,0.0767620376831821
"50",2011,48124,1,1383,1244,53,2015,0.899493853940709,0.0383224873463485
"51",2003,48125,2,369,277,90,2007,0.750677506775068,0.24390243902439
"52",2004,48125,2,359,263,90,2008,0.732590529247911,0.250696378830084
"53",2005,48125,2,446,284,125,2009,0.63677130044843,0.280269058295964
"54",2006,48125,2,547,307,203,2010,0.561243144424132,0.371115173674589
"55",2007,48125,2,654,316,273,2011,0.483180428134557,0.41743119266055
"56",2008,48125,2,672,371,251,2012,0.552083333333333,0.373511904761905
"57",2009,48125,2,716,387,276,2013,0.540502793296089,0.385474860335196
"58",2010,48125,2,572,327,166,2014,0.571678321678322,0.29020979020979
"59",2011,48125,2,540,299,129,2015,0.553703703703704,0.238888888888889
"60",2003,48126,1,65,49,17,2007,0.753846153846154,0.261538461538462
"61",2004,48126,2,79,75,4,2008,0.949367088607595,0.0506329113924051
"62",2005,48126,2,94,89,7,2009,0.946808510638298,0.074468085106383
"63",2006,48126,2,108,99,11,2010,0.916666666666667,0.101851851851852
"64",2007,48126,2,145,130,9,2011,0.896551724137931,0.0620689655172414
"65",2008,48126,2,154,141,8,2012,0.915584415584416,0.051948051948052
"66",2009,48126,2,165,158,7,2013,0.957575757575758,0.0424242424242424
"67",2010,48126,2,172,159,12,2014,0.924418604651163,0.0697674418604651
"68",2011,48126,2,163,142,6,2015,0.871165644171779,0.0368098159509202
"69",2003,48127,2,318,287,29,2007,0.90251572327044,0.0911949685534591
"70",2004,48127,3,388,352,29,2008,0.907216494845361,0.0747422680412371
"71",2005,48127,3,350,289,54,2009,0.825714285714286,0.154285714285714
"72",2006,48127,4,447,361,73,2010,0.807606263982103,0.16331096196868
"73",2007,48127,4,441,340,68,2011,0.770975056689342,0.154195011337868
"74",2008,48127,3,386,352,35,2012,0.911917098445596,0.0906735751295337
"75",2009,48127,3,412,377,28,2013,0.91504854368932,0.0679611650485437
"76",2010,48127,3,421,393,24,2014,0.933491686460808,0.0570071258907363
"77",2011,48127,3,444,413,14,2015,0.93018018018018,0.0315315315315315
"78",2003,48134,1,131,122,10,2007,0.931297709923664,0.0763358778625954
"79",2004,48134,1,138,113,26,2008,0.818840579710145,0.188405797101449
"80",2005,48134,1,139,108,24,2009,0.776978417266187,0.172661870503597
"81",2006,48134,1,143,118,22,2010,0.825174825174825,0.153846153846154
"82",2007,48134,1,137,119,10,2011,0.868613138686131,0.072992700729927
"83",2008,48134,1,124,112,10,2012,0.903225806451613,0.0806451612903226
"84",2009,48134,1,156,141,11,2013,0.903846153846154,0.0705128205128205
"85",2010,48134,1,130,114,13,2014,0.876923076923077,0.1
"86",2011,48134,1,152,133,8,2015,0.875,0.0526315789473684
"87",2003,48135,1,561,365,168,2007,0.650623885918004,0.299465240641711
"88",2004,48135,1,571,390,149,2008,0.683012259194396,0.260945709281961
"89",2005,48135,1,592,412,155,2009,0.695945945945946,0.261824324324324
"90",2006,48135,1,608,398,161,2010,0.654605263157895,0.264802631578947
"91",2007,48135,1,570,423,128,2011,0.742105263157895,0.224561403508772
"92",2008,48135,1,608,468,117,2012,0.769736842105263,0.192434210526316
"93",2009,48135,1,627,468,130,2013,0.746411483253589,0.207336523125997
"94",2010,48135,1,548,399,109,2014,0.728102189781022,0.198905109489051
"95",2011,48135,1,477,352,43,2015,0.737945492662474,0.090146750524109
"96",2003,48138,1,196,193,3,2007,0.98469387755102,0.0153061224489796
"97",2004,48138,1,183,179,5,2008,0.978142076502732,0.0273224043715847
"98",2005,48138,1,162,151,10,2009,0.932098765432099,0.0617283950617284
"99",2006,48138,1,142,138,3,2010,0.971830985915493,0.0211267605633803
"100",2007,48138,1,179,174,5,2011,0.972067039106145,0.0279329608938547
"101",2008,48138,1,167,164,2,2012,0.982035928143713,0.0119760479041916
"102",2009,48138,1,156,153,4,2013,0.980769230769231,0.0256410256410256
"103",2010,48138,1,164,154,7,2014,0.939024390243902,0.0426829268292683
"104",2011,48138,1,139,137,0,2015,0.985611510791367,0
"105",2003,48141,3,329,213,109,2007,0.64741641337386,0.331306990881459
"106",2004,48141,3,440,256,156,2008,0.581818181818182,0.354545454545455
"107",2005,48141,3,511,312,179,2009,0.610567514677104,0.350293542074364
"108",2006,48141,3,620,375,198,2010,0.604838709677419,0.319354838709677
"109",2007,48141,3,477,294,156,2011,0.616352201257862,0.327044025157233
"110",2008,48141,1,384,278,88,2012,0.723958333333333,0.229166666666667
"111",2009,48141,1,291,209,62,2013,0.718213058419244,0.213058419243986
"112",2010,48141,1,42,5,35,2014,0.119047619047619,0.833333333333333
"113",2011,48141,1,12,0,12,2015,0,1
"114",2003,48146,1,343,278,61,2007,0.810495626822157,0.177842565597668
"115",2004,48146,1,327,255,59,2008,0.779816513761468,0.180428134556575
"116",2005,48146,1,335,250,50,2009,0.746268656716418,0.149253731343284
"117",2006,48146,1,271,224,31,2010,0.826568265682657,0.114391143911439
"118",2007,48146,1,326,252,56,2011,0.773006134969325,0.171779141104294
"119",2008,48146,1,320,263,38,2012,0.821875,0.11875
"120",2009,48146,1,354,281,46,2013,0.793785310734463,0.129943502824859
"121",2010,48146,1,314,254,34,2014,0.808917197452229,0.10828025477707
"122",2011,48146,1,350,279,34,2015,0.797142857142857,0.0971428571428571
"123",2003,48154,1,1558,1434,84,2007,0.920410783055199,0.0539152759948652
"124",2004,48154,1,1540,1425,78,2008,0.925324675324675,0.0506493506493507
"125",2005,48154,1,1540,1401,96,2009,0.90974025974026,0.0623376623376623
"126",2006,48154,1,1589,1429,100,2010,0.899307740717432,0.0629326620516048
"127",2007,48154,1,1512,1352,104,2011,0.894179894179894,0.0687830687830688
"128",2008,48154,1,1440,1297,59,2012,0.900694444444444,0.0409722222222222
"129",2009,48154,1,1467,1347,62,2013,0.918200408997955,0.0422631220177232
"130",2010,48154,1,1343,1230,64,2014,0.915860014892033,0.0476545048399106
"131",2011,48154,1,1325,1212,41,2015,0.914716981132075,0.0309433962264151
"132",2003,48164,1,177,163,13,2007,0.92090395480226,0.0734463276836158
"133",2004,48164,1,205,181,21,2008,0.882926829268293,0.102439024390244
"134",2005,48164,1,225,201,13,2009,0.893333333333333,0.0577777777777778
"135",2006,48164,1,188,161,15,2010,0.856382978723404,0.0797872340425532
"136",2007,48164,1,206,179,18,2011,0.868932038834951,0.087378640776699
"137",2008,48164,1,196,173,11,2012,0.88265306122449,0.0561224489795918
"138",2009,48164,1,203,187,8,2013,0.921182266009852,0.0394088669950739
"139",2010,48164,1,187,168,10,2014,0.898395721925134,0.053475935828877
"140",2011,48164,1,218,193,12,2015,0.885321100917431,0.055045871559633
"141",2003,48167,1,504,474,6,2007,0.94047619047619,0.0119047619047619
"142",2004,48167,1,551,526,6,2008,0.954627949183303,0.0108892921960073
"143",2005,48167,1,583,563,9,2009,0.965694682675815,0.0154373927958834
"144",2006,48167,1,548,525,9,2010,0.958029197080292,0.0164233576642336
"145",2007,48167,1,595,566,6,2011,0.951260504201681,0.0100840336134454
"146",2008,48167,1,511,483,5,2012,0.945205479452055,0.00978473581213307
"147",2009,48167,1,559,531,9,2013,0.949910554561717,0.0161001788908766
"148",2010,48167,1,600,569,8,2014,0.948333333333333,0.0133333333333333
"149",2011,48167,1,557,533,10,2015,0.956912028725314,0.0179533213644524
"150",2003,48170,1,1441,1297,129,2007,0.900069396252602,0.0895211658570437
"151",2004,48170,1,1532,1371,124,2008,0.89490861618799,0.0809399477806789
"152",2005,48170,1,1516,1381,106,2009,0.910949868073879,0.0699208443271768
"153",2006,48170,1,1511,1372,114,2010,0.908007941760424,0.0754467240238253
"154",2007,48170,1,1609,1455,122,2011,0.904288377874456,0.0758234928527035
"155",2008,48170,1,1572,1416,110,2012,0.900763358778626,0.0699745547073791
"156",2009,48170,1,1653,1504,111,2013,0.909860859044162,0.0671506352087114
"157",2010,48170,1,1557,1417,87,2014,0.910083493898523,0.0558766859344894
"158",2011,48170,1,1518,1360,40,2015,0.895915678524374,0.0263504611330698
"159",2003,48174,2,516,402,87,2007,0.779069767441861,0.168604651162791
"160",2004,48174,2,570,435,108,2008,0.763157894736842,0.189473684210526
"161",2005,48174,2,591,450,106,2009,0.761421319796954,0.179357021996616
"162",2006,48174,2,502,395,84,2010,0.786852589641434,0.167330677290837
"163",2007,48174,2,541,403,109,2011,0.744916820702403,0.201478743068392
"164",2008,48174,2,480,395,65,2012,0.822916666666667,0.135416666666667
"165",2009,48174,2,420,334,72,2013,0.795238095238095,0.171428571428571
"166",2010,48174,2,454,377,65,2014,0.830396475770925,0.143171806167401
"167",2011,48174,2,374,301,37,2015,0.804812834224599,0.0989304812834225
"168",2003,48180,1,802,645,152,2007,0.804239401496259,0.189526184538653
"169",2004,48180,1,851,694,142,2008,0.81551116333725,0.166862514688602
"170",2005,48180,2,846,639,166,2009,0.75531914893617,0.196217494089835
"171",2006,48180,2,799,648,114,2010,0.811013767209011,0.142678347934919
"172",2007,48180,2,729,557,120,2011,0.764060356652949,0.164609053497942
"173",2008,48180,2,727,549,144,2012,0.75515818431912,0.198074277854195
"174",2009,48180,2,652,539,81,2013,0.826687116564417,0.124233128834356
"175",2010,48180,2,671,510,107,2014,0.760059612518629,0.15946348733234
"176",2011,48180,2,730,550,72,2015,0.753424657534247,0.0986301369863014
"177",2003,48183,3,859,779,82,2007,0.906868451688009,0.0954598370197905
"178",2004,48183,3,921,848,69,2008,0.920738327904452,0.0749185667752443
"179",2005,48183,3,945,841,84,2009,0.88994708994709,0.0888888888888889
"180",2006,48183,3,959,841,83,2010,0.876955161626695,0.086548488008342
"181",2007,48183,3,898,784,67,2011,0.873051224944321,0.0746102449888641
"182",2008,48183,3,921,816,69,2012,0.885993485342019,0.0749185667752443
"183",2009,48183,3,941,842,81,2013,0.894792773645058,0.0860786397449522
"184",2010,48183,3,861,765,62,2014,0.888501742160279,0.0720092915214866
"185",2011,48183,3,941,814,45,2015,0.865037194473964,0.0478214665249734
"186",2003,48185,1,1079,840,213,2007,0.778498609823911,0.19740500463392
"187",2004,48185,1,1095,860,195,2008,0.785388127853881,0.178082191780822
"188",2005,48185,1,1179,906,229,2009,0.768447837150127,0.194232400339271
"189",2006,48185,1,1130,823,271,2010,0.728318584070796,0.239823008849558
"190",2007,48185,1,1048,794,209,2011,0.75763358778626,0.199427480916031
"191",2008,48185,1,1058,801,224,2012,0.757088846880907,0.2117202268431
"192",2009,48185,1,1006,763,212,2013,0.75844930417495,0.210735586481113
"193",2010,48185,1,1006,782,177,2014,0.777335984095427,0.175944333996024
"194",2011,48185,1,1012,774,129,2015,0.764822134387352,0.127470355731225
"195",2003,48192,1,408,340,32,2007,0.833333333333333,0.0784313725490196
"196",2004,48192,1,370,300,32,2008,0.810810810810811,0.0864864864864865
"197",2005,48192,1,368,299,28,2009,0.8125,0.0760869565217391
"198",2006,48192,1,370,282,33,2010,0.762162162162162,0.0891891891891892
"199",2007,48192,1,353,271,17,2011,0.767705382436261,0.0481586402266289
"200",2008,48192,1,307,255,20,2012,0.830618892508143,0.0651465798045603
"201",2009,48192,1,349,295,18,2013,0.845272206303725,0.0515759312320917
"202",2010,48192,1,371,295,26,2014,0.795148247978437,0.0700808625336927
"203",2011,48192,1,348,276,25,2015,0.793103448275862,0.0718390804597701
"204",2003,48193,1,232,220,12,2007,0.948275862068966,0.0517241379310345
"205",2004,48193,1,231,219,12,2008,0.948051948051948,0.051948051948052
"206",2005,48193,1,227,209,11,2009,0.920704845814978,0.0484581497797357
