"","ENROLL_YEAR","ZIP","NUM_SCHOOLS","NUM_COHORT","NUM_GRADUATES","NUM_DROPOUTS","COHORT_GRAD_YEAR","GRAD_RATE","DROP_RATE"
"207",2006,48193,1,233,209,13,2010,0.896995708154506,0.055793991416309
"208",2007,48193,1,216,201,10,2011,0.930555555555556,0.0462962962962963
"209",2008,48193,1,206,191,10,2012,0.927184466019418,0.0485436893203883
"210",2009,48193,1,234,224,6,2013,0.957264957264957,0.0256410256410256
"211",2010,48193,1,231,224,7,2014,0.96969696969697,0.0303030303030303
"212",2011,48193,1,224,212,10,2015,0.946428571428571,0.0446428571428571
"213",2003,48195,1,859,454,311,2007,0.528521536670547,0.362048894062864
"214",2004,48195,1,955,486,332,2008,0.508900523560209,0.347643979057592
"215",2005,48195,1,953,495,297,2009,0.519412381951731,0.311647429171039
"216",2006,48195,1,941,461,361,2010,0.48990435706695,0.383634431455898
"217",2007,48195,1,895,444,366,2011,0.49608938547486,0.408938547486034
"218",2008,48195,1,869,416,379,2012,0.478711162255466,0.436133486766398
"219",2009,48195,1,765,340,357,2013,0.444444444444444,0.466666666666667
"220",2010,48195,1,684,365,257,2014,0.533625730994152,0.375730994152047
"221",2011,48195,1,583,301,169,2015,0.516295025728988,0.289879931389365
"222",2003,48202,3,9523,6221,3092,2007,0.653260527144807,0.324687598445868
"223",2004,48202,4,9699,6423,2905,2008,0.662233219919579,0.299515413960202
"224",2005,48202,3,8989,5843,2526,2009,0.650016687061965,0.281010123484259
"225",2006,48202,3,8149,5360,2080,2010,0.657749417106393,0.255246042459197
"226",2007,48202,3,7471,4762,1814,2011,0.637397938696292,0.242805514656672
"227",2008,48202,3,6083,4148,1340,2012,0.68190037810291,0.220286043070853
"228",2009,48202,3,4338,3052,981,2013,0.703550023052098,0.226141078838174
"229",2010,48202,4,3615,2822,628,2014,0.780636237897649,0.17372060857538
"230",2011,48202,4,3651,2883,394,2015,0.789646672144618,0.107915639550808
"231",2003,48203,1,739,266,459,2007,0.359945872801083,0.621109607577808
"232",2004,48203,1,751,295,413,2008,0.392809587217044,0.549933422103862
"233",2005,48203,1,584,216,262,2009,0.36986301369863,0.448630136986301
"234",2006,48203,1,383,153,179,2010,0.399477806788512,0.467362924281984
"235",2007,48203,1,305,113,165,2011,0.370491803278689,0.540983606557377
"236",2008,48203,2,194,91,87,2012,0.469072164948454,0.448453608247423
"237",2009,48203,2,132,71,56,2013,0.537878787878788,0.424242424242424
"238",2010,48203,1,54,46,8,2014,0.851851851851852,0.148148148148148
"239",2011,48203,1,73,55,16,2015,0.753424657534247,0.219178082191781
"240",2003,48204,1,20,17,2,2007,0.85,0.1
"241",2004,48204,1,32,2,30,2008,0.0625,0.9375
"242",2005,48204,1,38,36,4,2009,0.947368421052632,0.105263157894737
"243",2006,48204,1,64,56,9,2010,0.875,0.140625
"244",2007,48204,1,51,44,8,2011,0.862745098039216,0.156862745098039
"245",2008,48204,1,49,48,3,2012,0.979591836734694,0.0612244897959184
"246",2009,48204,1,38,32,7,2013,0.842105263157895,0.184210526315789
"247",2010,48204,1,66,57,7,2014,0.863636363636364,0.106060606060606
"248",2011,48204,1,52,37,8,2015,0.711538461538462,0.153846153846154
"249",2003,48207,2,394,188,196,2007,0.477157360406091,0.49746192893401
"250",2004,48207,3,422,205,201,2008,0.485781990521327,0.476303317535545
"251",2005,48207,3,455,197,222,2009,0.432967032967033,0.487912087912088
"252",2006,48207,3,350,148,149,2010,0.422857142857143,0.425714285714286
"253",2007,48207,3,241,139,93,2011,0.576763485477178,0.385892116182573
"254",2008,48207,3,161,129,31,2012,0.801242236024845,0.192546583850932
"255",2009,48207,2,125,99,25,2013,0.792,0.2
"256",2010,48207,2,197,183,9,2014,0.928934010152284,0.0456852791878173
"257",2011,48207,2,163,148,14,2015,0.907975460122699,0.0858895705521472
"258",2003,48208,1,83,15,59,2007,0.180722891566265,0.710843373493976
"259",2004,48208,1,160,23,118,2008,0.14375,0.7375
"260",2005,48208,2,234,48,162,2009,0.205128205128205,0.692307692307692
"261",2006,48208,2,218,49,144,2010,0.224770642201835,0.660550458715596
"262",2007,48208,1,210,54,135,2011,0.257142857142857,0.642857142857143
"263",2008,48208,2,273,64,140,2012,0.234432234432234,0.512820512820513
"264",2009,48208,1,376,74,247,2013,0.196808510638298,0.656914893617021
"265",2010,48208,1,331,68,198,2014,0.205438066465257,0.598187311178248
"266",2011,48208,1,255,14,144,2015,0.0549019607843137,0.564705882352941
"267",2003,48209,1,106,59,48,2007,0.556603773584906,0.452830188679245
"268",2004,48209,1,115,81,35,2008,0.704347826086957,0.304347826086957
"269",2005,48209,1,138,91,48,2009,0.659420289855073,0.347826086956522
"270",2006,48209,1,121,93,28,2010,0.768595041322314,0.231404958677686
"271",2007,48209,2,149,109,26,2011,0.731543624161074,0.174496644295302
"272",2008,48209,2,174,127,33,2012,0.729885057471264,0.189655172413793
"273",2009,48209,2,248,153,71,2013,0.616935483870968,0.286290322580645
"274",2010,48209,2,319,178,96,2014,0.557993730407524,0.300940438871473
"275",2011,48209,2,317,160,88,2015,0.504731861198738,0.277602523659306
"276",2003,48210,4,216,150,67,2007,0.694444444444444,0.310185185185185
"277",2004,48210,3,222,144,78,2008,0.648648648648649,0.351351351351351
"278",2005,48210,4,179,122,58,2009,0.681564245810056,0.324022346368715
"279",2006,48210,4,138,111,25,2010,0.804347826086957,0.181159420289855
"280",2007,48210,2,133,125,9,2011,0.93984962406015,0.0676691729323308
"281",2008,48210,3,151,128,24,2012,0.847682119205298,0.158940397350993
"282",2009,48210,2,149,131,13,2013,0.879194630872483,0.087248322147651
"283",2010,48210,2,164,151,14,2014,0.920731707317073,0.0853658536585366
"284",2011,48210,2,153,126,15,2015,0.823529411764706,0.0980392156862745
"285",2003,48211,1,10,9,1,2007,0.9,0.1
"286",2004,48211,1,16,12,3,2008,0.75,0.1875
"287",2005,48211,1,20,19,1,2009,0.95,0.05
"288",2006,48211,1,29,25,6,2010,0.862068965517241,0.206896551724138
"289",2007,48211,1,25,20,5,2011,0.8,0.2
"290",2008,48211,1,23,22,0,2012,0.956521739130435,0
"291",2009,48211,1,31,26,5,2013,0.838709677419355,0.161290322580645
"292",2010,48211,1,52,46,9,2014,0.884615384615385,0.173076923076923
"293",2011,48211,1,57,49,0,2015,0.859649122807018,0
"294",2003,48212,1,235,161,73,2007,0.685106382978723,0.31063829787234
"295",2004,48212,2,266,174,86,2008,0.654135338345865,0.323308270676692
"296",2005,48212,2,317,201,99,2009,0.634069400630915,0.312302839116719
"297",2006,48212,2,347,236,99,2010,0.680115273775216,0.285302593659942
"298",2007,48212,2,299,209,84,2011,0.698996655518395,0.280936454849498
"299",2008,48212,2,275,192,80,2012,0.698181818181818,0.290909090909091
"300",2009,48212,2,392,262,119,2013,0.668367346938776,0.303571428571429
"301",2010,48212,2,406,302,92,2014,0.74384236453202,0.226600985221675
"302",2011,48212,2,385,306,49,2015,0.794805194805195,0.127272727272727
"303",2003,48214,1,166,50,111,2007,0.301204819277108,0.668674698795181
"304",2004,48214,1,201,42,147,2008,0.208955223880597,0.73134328358209
"305",2005,48214,1,218,56,152,2009,0.256880733944954,0.697247706422018
"306",2006,48214,1,156,37,102,2010,0.237179487179487,0.653846153846154
"307",2007,48214,1,152,27,104,2011,0.177631578947368,0.684210526315789
"308",2008,48214,1,135,26,66,2012,0.192592592592593,0.488888888888889
"309",2009,48214,2,137,12,60,2013,0.0875912408759124,0.437956204379562
"310",2010,48214,2,29,0,17,2014,0,0.586206896551724
"311",2011,48214,2,39,1,17,2015,0.0256410256410256,0.435897435897436
"312",2003,48216,2,166,51,113,2007,0.307228915662651,0.680722891566265
"313",2004,48216,2,228,48,174,2008,0.210526315789474,0.763157894736842
"314",2005,48216,2,206,37,158,2009,0.179611650485437,0.766990291262136
"315",2006,48216,2,210,50,139,2010,0.238095238095238,0.661904761904762
"316",2007,48216,2,190,43,122,2011,0.226315789473684,0.642105263157895
"317",2008,48216,2,188,37,102,2012,0.196808510638298,0.542553191489362
"318",2009,48216,2,152,30,75,2013,0.197368421052632,0.493421052631579
"319",2010,48216,2,61,15,40,2014,0.245901639344262,0.655737704918033
"320",2003,48218,1,136,108,27,2007,0.794117647058823,0.198529411764706
"321",2004,48218,1,116,75,38,2008,0.646551724137931,0.327586206896552
"322",2005,48218,1,124,86,34,2009,0.693548387096774,0.274193548387097
"323",2006,48218,1,90,59,18,2010,0.655555555555556,0.2
"324",2007,48218,1,98,51,34,2011,0.520408163265306,0.346938775510204
"325",2008,48218,1,142,88,42,2012,0.619718309859155,0.295774647887324
"326",2009,48218,1,122,92,23,2013,0.754098360655738,0.188524590163934
"327",2010,48218,1,179,140,30,2014,0.782122905027933,0.167597765363128
"328",2011,48218,1,149,114,24,2015,0.76510067114094,0.161073825503356
"329",2003,48219,2,134,108,27,2007,0.805970149253731,0.201492537313433
"330",2004,48219,2,160,127,35,2008,0.79375,0.21875
"331",2005,48219,2,184,144,32,2009,0.782608695652174,0.173913043478261
"332",2006,48219,2,193,163,26,2010,0.844559585492228,0.134715025906736
"333",2007,48219,1,152,133,12,2011,0.875,0.0789473684210526
"334",2008,48219,1,183,165,17,2012,0.901639344262295,0.092896174863388
"335",2009,48219,1,161,145,14,2013,0.900621118012422,0.0869565217391304
"336",2010,48219,1,177,141,26,2014,0.796610169491525,0.146892655367232
"337",2011,48219,1,203,166,19,2015,0.817733990147783,0.0935960591133005
"338",2003,48220,1,11,3,7,2007,0.272727272727273,0.636363636363636
"339",2004,48220,1,28,6,14,2008,0.214285714285714,0.5
"340",2005,48220,1,57,7,45,2009,0.12280701754386,0.789473684210526
"341",2006,48220,1,60,11,41,2010,0.183333333333333,0.683333333333333
"342",2007,48220,1,47,8,20,2011,0.170212765957447,0.425531914893617
"343",2003,48221,1,20,18,2,2007,0.9,0.1
"344",2004,48221,1,31,21,9,2008,0.67741935483871,0.290322580645161
"345",2005,48221,1,29,19,9,2009,0.655172413793103,0.310344827586207
"346",2006,48221,1,18,13,5,2010,0.722222222222222,0.277777777777778
"347",2007,48221,2,31,17,7,2011,0.548387096774194,0.225806451612903
"348",2008,48221,1,24,17,8,2012,0.708333333333333,0.333333333333333
"349",2009,48221,1,18,13,6,2013,0.722222222222222,0.333333333333333
"350",2003,48223,1,102,89,12,2007,0.872549019607843,0.117647058823529
"351",2004,48223,1,112,103,7,2008,0.919642857142857,0.0625
"352",2005,48223,1,137,109,26,2009,0.795620437956204,0.18978102189781
"353",2006,48223,1,117,95,18,2010,0.811965811965812,0.153846153846154
"354",2007,48223,1,135,112,23,2011,0.82962962962963,0.17037037037037
"355",2008,48223,1,135,112,19,2012,0.82962962962963,0.140740740740741
"356",2009,48223,1,120,107,12,2013,0.891666666666667,0.1
"357",2010,48223,1,111,92,14,2014,0.828828828828829,0.126126126126126
"358",2011,48223,1,105,93,12,2015,0.885714285714286,0.114285714285714
"359",2003,48225,2,134,123,13,2007,0.917910447761194,0.0970149253731343
"360",2004,48225,2,118,106,14,2008,0.898305084745763,0.11864406779661
"361",2005,48225,2,127,113,10,2009,0.889763779527559,0.078740157480315
"362",2006,48225,2,131,114,15,2010,0.870229007633588,0.114503816793893
"363",2007,48225,3,356,303,50,2011,0.851123595505618,0.140449438202247
"364",2008,48225,3,391,318,62,2012,0.813299232736573,0.158567774936061
"365",2009,48225,3,454,307,129,2013,0.676211453744493,0.284140969162996
"366",2010,48225,3,466,305,112,2014,0.65450643776824,0.240343347639485
"367",2011,48225,2,483,280,113,2015,0.579710144927536,0.233954451345756
"368",2010,48226,1,10,0,2,2014,0,0.2
"369",2011,48226,1,12,3,4,2015,0.25,0.333333333333333
"370",2003,48229,1,143,83,59,2007,0.58041958041958,0.412587412587413
"371",2004,48229,1,140,78,57,2008,0.557142857142857,0.407142857142857
"372",2005,48229,1,126,77,47,2009,0.611111111111111,0.373015873015873
"373",2006,48229,1,149,92,51,2010,0.61744966442953,0.342281879194631
"374",2007,48229,1,138,87,52,2011,0.630434782608696,0.376811594202899
"375",2008,48229,1,142,100,35,2012,0.704225352112676,0.246478873239437
"376",2009,48229,1,138,92,43,2013,0.666666666666667,0.311594202898551
"377",2010,48229,1,115,77,28,2014,0.669565217391304,0.243478260869565
"378",2011,48229,1,109,60,26,2015,0.55045871559633,0.238532110091743
"379",2003,48230,1,760,739,19,2007,0.972368421052632,0.025
"380",2004,48230,1,844,813,19,2008,0.963270142180095,0.0225118483412322
"381",2005,48230,1,792,763,17,2009,0.963383838383838,0.0214646464646465
"382",2006,48230,1,771,737,24,2010,0.955901426718547,0.0311284046692607
"383",2007,48230,1,749,715,24,2011,0.954606141522029,0.0320427236315087
"384",2008,48230,1,739,703,16,2012,0.95128552097429,0.0216508795669824
"385",2009,48230,1,733,696,20,2013,0.949522510231924,0.0272851296043656
"386",2010,48230,1,750,714,18,2014,0.952,0.024
"387",2011,48230,1,732,696,8,2015,0.950819672131147,0.0109289617486339
"388",2003,48234,1,74,61,13,2007,0.824324324324324,0.175675675675676
"389",2004,48234,1,68,60,10,2008,0.882352941176471,0.147058823529412
"390",2005,48234,1,88,75,13,2009,0.852272727272727,0.147727272727273
"391",2006,48234,1,45,40,6,2010,0.888888888888889,0.133333333333333
"392",2007,48234,1,45,44,2,2011,0.977777777777778,0.0444444444444444
"393",2008,48234,1,40,36,4,2012,0.9,0.1
"394",2009,48234,1,35,30,6,2013,0.857142857142857,0.171428571428571
"395",2010,48234,1,63,54,10,2014,0.857142857142857,0.158730158730159
"396",2011,48234,1,39,35,3,2015,0.897435897435897,0.0769230769230769
"397",2003,48235,1,32,18,14,2007,0.5625,0.4375
"398",2004,48235,1,33,8,25,2008,0.242424242424242,0.757575757575758
"399",2005,48235,1,82,59,19,2009,0.719512195121951,0.231707317073171
"400",2006,48235,1,71,60,11,2010,0.845070422535211,0.154929577464789
"401",2007,48235,1,72,57,14,2011,0.791666666666667,0.194444444444444
"402",2008,48235,1,95,72,12,2012,0.757894736842105,0.126315789473684
"403",2011,48235,1,94,89,3,2015,0.946808510638298,0.0319148936170213
"404",2003,48239,2,293,239,55,2007,0.815699658703072,0.187713310580205
"405",2004,48239,2,341,276,54,2008,0.809384164222874,0.158357771260997
"406",2005,48239,2,344,287,42,2009,0.834302325581395,0.122093023255814
"407",2006,48239,2,360,297,52,2010,0.825,0.144444444444444
"408",2007,48239,1,251,219,27,2011,0.872509960159363,0.107569721115538
"409",2008,48239,1,279,245,26,2012,0.878136200716846,0.0931899641577061
"410",2009,48239,1,253,231,15,2013,0.91304347826087,0.0592885375494071
"411",2010,48239,1,238,221,13,2014,0.928571428571429,0.0546218487394958
"412",2011,48239,1,251,213,18,2015,0.848605577689243,0.0717131474103586
"413",2003,48240,1,333,256,77,2007,0.768768768768769,0.231231231231231
"414",2004,48240,1,342,254,81,2008,0.742690058479532,0.236842105263158
"415",2005,48240,1,380,279,70,2009,0.734210526315789,0.184210526315789
"416",2006,48240,1,337,269,61,2010,0.798219584569733,0.181008902077151
"417",2007,48240,1,314,237,68,2011,0.754777070063694,0.21656050955414
"418",2008,48240,1,342,226,83,2012,0.660818713450292,0.242690058479532
"419",2009,48240,1,339,221,109,2013,0.651917404129793,0.321533923303835
"420",2010,48240,2,386,244,86,2014,0.632124352331606,0.22279792746114
"421",2011,48240,2,330,168,48,2015,0.509090909090909,0.145454545454545
